Report_Name,Well_ID,Site_No,Well_ID_CK,Dec_Lat,Dec_Long,AP,CC,
Chemung-2018,YT 613,423619077141001,YT 613,42.605250,-77.236083,N,YA,
Central New York-2017,YA 301,424114077065201,YA 301,42.687461,-77.114124,N,YA,
Central New York-2017,OW 439,431815076233801,OW 439,43.260672,-76.355435,N,OW,
Central New York-2017,OW 503,431542075520801,OW 503,43.261837,-75.869072,N,OW,
Eastern Lake Ontario-2018,OW 513,433357076074401,OW 513,43.565806,-76.128917,N,OW,
Eastern Lake Ontario-2018,OW 622,432349075565301,OW 622,43.397028,-75.948167,N,OW,
Open-File Report 2015–1168,OW 809,433539076005201,OW 809,43.594222,-76.014361,N,OW,
Open-File Report 2011–1074,OW 918,432346076152601,OW 918,43.396389,-76.257944,N,OW,
Open-File Report 2011–1074,OW1052,432948076114501,OW1052,43.496750,-76.195694,N,OW,
Open-File Report 2011–1074,OW1599,433027075591701,OW1599,43.507639,-75.987500,N,OW,
Central New York-2017,OW1677,432920075550901,OW1677,43.488913,-75.919160,N,OW,
Open-File Report 2015–1168,OW2055,432536076134601,OW2055,43.426750,-76.229417,N,OW,
Eastern Lake Ontario-2018,OW2055,432536076134601,OW2055,43.426750,-76.229417,N,OW,
Open-File Report 2016–1153,W 534,432428073311501,W 534,43.408750,-73.544083,N,W,
Champlain-2019,W 534,432428073311501,W 534,43.408750,-73.544083,N,W,
Open-File Report 2014–1084,W1147,430301073212601,W1147,43.050361,-73.357250,N,W,
Open-File Report 2014–1084,W1162,431240073281701,W1162,43.212639,-73.471722,N,W,
Champlain-2019,W1616,434443073234501,W1616,43.745250,-73.395722,Y,W,
Champlain-2019,W2054,433320073153401,W2054,43.555556,-73.259306,N,W,
Upper Hudson-2017,W3002,431803073234601,W3002,43.300944,-73.395944,N,W,
Open-File Report 2016–1153,W3220,432407073152001,W3220,43.403944,-73.254000,N,W,
Champlain-2019,W3220,432407073152001,W3220,43.403944,-73.254000,N,W,
Upper Hudson-2017,W4071,431448073290901,W4071,43.212640,-73.470890,N,W,
Lower Hudson-2018,WE 201,411632073332101,WE 201,41.275583,-73.555917,N,WE,
Open-File Report 2015–1168,WE5014,411410073420301,WE5014,41.241722,-73.678306,N,WE,
Lower Hudson-2018,WE5014,411410073420301,WE5014,41.241722,-73.678306,N,WE,
Open-File Report 2015–1168,WE5230,411008073354401,WE5230,41.167306,-73.595444,N,WE,
Central New York-2017,WN 560,430647076552901,WN 560,43.112959,-76.922326,N,WN,
Central New York-2017,WN1109,431020077001601,WN1109,43.167085,-77.008409,N,WN,
WNY-2021,WO 152,424549078184101,WO 152,42.762333,-78.311444,N,WO,
Open-File Report 2007–1093,WO 349,425800078040001,WO 349,42.565361,-78.044167,N,WO,
Open-File Report 2012–1135,WO 350,426400078130001,WO 350,42.650889,-78.199417,N,WO,
Open-File Report 2007–1093,WO 350,426400078130001,WO 350,42.650889,-78.199417,N,WO,
WNY-2016,WO 351,423200078250001,WO 351,42.534750,-78.424306,N,WO,
Open-File Report 2008–1140,WO 351,423200078250001,WO 351,42.534750,-78.424306,N,WO,
Open-File Report 2008–1140,CU1304,422142079290701,CU1304,42.360917,-79.487833,N,CU,
Open-File Report 2008–1140,CU1951,421724079082701,CU1951,42.287472,-79.140306,N,CU,
Open-File Report 2008–1140,CU2054,420353079313901,CU2054,42.059917,-79.526722,N,CU,
Open-File Report 2008–1140,CU2158,421726079392601,CU2158,42.300167,-79.660361,N,CU,
Open-File Report 2008–1140,CU2195,423021079072201,CU2195,42.504417,-79.132389,N,CU,
WNY-2021,CU4098,420811079120701,CU4098,43.146556,-74.969778,?,CU,
WNY-2016,CU 595,420405079093201,CU 595,42.068140,-79.158810,N,CU,
Susquehanna-2019,BM  90,420540076030701,BM  90,42.094722,-76.051686,N,BM,
Open-File Report 2016–1153,BM  90,420540076030701,BM  90,42.094722,-76.051686,N,BM,
Open-File Report 2016–1153,BM 471,420417075382801,BM 471,42.071417,-75.640972,N,BM,
Susquehanna-2019,BM 750,420925075534001,BM 750,42.157014,-75.894519,N,BM,
Susquehanna-2019,BM2085,420508075502201,BM2085,42.083083,-75.840500,N,BM,
Open-File Report 2016–1153,BM2088,421348075505701,BM2088,42.230083,-75.849194,N,BM,
Susquehanna-2019,TI 892,421350076110301,TI 892,42.230528,-76.184278,N,TI,
Open-File Report 2016–1153,TI 892,421350076110301,TI 892,42.230528,-76.184278,N,TI,
Susquehanna-2019,TI 921,420123076221601,TI 921,42.023000,-76.371139,N,TI,
Open-File Report 2016–1153,TI 921,420123076221601,TI 921,42.023000,-76.371139,N,TI,
Open-File Report 2016–1153,TI1031,422237076092001,TI1031,42.376833,-76.155444,N,TI,
Open-File Report 2016–1153,TI1663,420702076105301,TI1663,42.117278,-76.181278,N,TI,
Susquehanna-2019,SY1363,421526076402701,SY1363,42.257111,-76.674056,N,SY,
Open-File Report 2015–1168,SY 922,421800077051901,SY 922,42.299944,-77.088639,N,SY,
Open-File Report 2015–1168,SY 707,422017077005801,SY 707,42.337111,-77.015833,N,SY,
Central New York-2017,SY 424,422120076502901,SY 424,42.355370,-76.842104,N,SY,
Central New York-2017,SY 402,422937076531401,SY 402,42.493410,-76.887624,N,SY,
Open-File Report 2019-1005,SV 132,414831074531101,SV 132,41.812806,-74.881972,N,SV,
Open-File Report 2019-1005,SV 39,415601074544901,SV 39,41.933056,-74.913333,N,SV,
Delaware-2020,SV 39,415601074544901,SV 39,41.933056,-74.913333,N,SV,
Delaware-2020,SV 429,414533074481901,SV 429,41.759439,-74.805386,N,SV,
Delaware-2020,SV 534,414504074355301,SV 534,41.731389,-74.602222,N,SV,
Open-File Report 2019-1005,SV 534,414504074355301,SV 534,41.731389,-74.602222,N,SV,
Delaware-2020,SV 551,413434074291201,SV 551,41.576667,-74.486944,N,SV,
Delaware-2020,SV 88,413603075024901,SV 88,41.600750,-75.046861,N,SV,
Open-File Report 2019-1005,SV1689,415220075034801,SV1689,41.872472,-75.063389,N,SV,
St Lawrence-2020,ST4376,440826074542701,ST4376,44.140556,-74.907444,Y,ST,
St Lawrence-2020,ST4258,442332075113901,ST4258,44.392306,-75.194417,N,ST,
St Lawrence-2020,ST4062,444721074453501,ST4062,44.787611,-74.755611,N,ST,
St Lawrence-2020,ST3744,444041075313101,ST3744,44.678222,-75.525389,N,ST,
St Lawrence-2020,ST3712,441248075050201,ST3712,44.213389,-75.084083,Y,ST,
Open-File Report 2019-1005,ST3703,444200075114801,ST3703,44.699583,-75.196278,N,ST,
Open-File Report 2019-1005,ST3674,443927075291301,ST3674,44.658028,-75.488139,N,ST,
Open-File Report 2019-1005,ST3627,441245075142601,ST3627,44.212389,-75.238694,N,ST,
St Lawrence-2020,ST3496,444746074594501,ST3496,44.796167,-74.995778,N,ST,
Open-File Report 2019-1005,ST3358,442844075350101,ST3358,44.478972,-75.583417,N,ST,
St Lawrence-2020,ST2820,443606074525801,ST2820,44.611222,-74.877139,N,ST,
Open-File Report 2019-1005,ST2460,444456074400301,ST2460,44.748778,-74.667444,N,ST,
Open-File Report 2007–1066,ST2349,444009075030601,ST2349,44.669167,-75.051778,N,ST,
Open-File Report 2019-1005,ST2227,444439074594601,ST2227,44.744028,-74.996444,N,ST,
Open-File Report 2007–1066,ST2136,441337074333603,ST2136,44.226944,-74.560000,Y,ST,
Open-File Report 2019-1005,ST2065,445435074540402,ST2065,44.909639,-74.901056,N,ST,
Open-File Report 2007–1066,ST1984,443850074532001,ST1984,44.647278,-74.888861,N,ST,
Open-File Report 2007–1066,ST1855,442651075451501,ST1855,44.447500,-75.754333,N,ST,
Open-File Report 2007–1066,ST1818,442639075262801,ST1818,44.444167,-75.440972,N,ST,
Open-File Report 2007–1066,ST1773,443346075103701,ST1773,44.562833,-75.177000,N,ST,
Open-File Report 2007–1066,ST1720,441339074505201,ST1720,44.227528,-74.847861,Y,ST,
St Lawrence-2020,ST1515,443014074541201,ST1515,44.503750,-74.903250,N,ST,
St Lawrence-2020,ST1514,443115075040801,ST1514,44.520972,-75.069111,N,ST,
St Lawrence-2020,ST1513,443714075241001,ST1513,44.618325,-75.401378,N,ST,
St Lawrence-2020,ST1493,443329075412101,ST1493,44.558056,-75.689167,N,ST,
St Lawrence-2020,ST1424,444454075075401,ST1424,44.752667,-75.213833,N,ST,
Open-File Report 2007–1066,ST1421,444802074590802,ST1421,44.800833,-74.985000,N,ST,
Open-File Report 2007–1066,ST1420,441928075150501,ST1420,44.322778,-75.243611,N,ST,
St Lawrence-2020,ST1417,441337074333602,ST1417,44.226944,-74.560000,Y,ST,
Open-File Report 2007–1066,ST1415,443705075242701,ST1415,44.621111,-75.410278,N,ST,
Open-File Report 2007–1066,ST 950,445159075115601,ST 950,44.866667,-75.197222,N,ST,
Open-File Report 2019-1005,ST 943,441301074364801,ST 943,44.218861,-74.616778,Y,ST,
St Lawrence-2020,ST 378 ,443306074555101,ST 378 ,44.551583,-74.930917,N,ST,
Open-File Report 2019-1005,ST 378,443306074555101,ST 378,44.551583,-74.930917,N,ST,
Open-File Report 2007–1066,ST 378,443306074555101,ST 378,44.551583,-74.930917,N,ST,
Open-File Report 2019-1005,ST 366,443021075042901,ST 366,44.505833,-75.074444,N,ST,
Open-File Report 2007–1066,ST 366,443021075042901,ST 366,44.505833,-75.074444,N,ST,
Lower Hudson-2018,SO2182,423141074153301,SO2182,42.528056,-74.259167,N,SO,
Mohawk-2016,SO2048,424204074272201,SO2048,42.701110,-74.456220,N,SO,
Mohawk-2016,SO1976,424242074364401,SO1976,42.711690,-74.612310,N,SO,
Mohawk-2021,SO1611,423617074342201,SO1611,42.604833,-74.572861,N,SO,
Mohawk-2021,SO1596,424040074132301,SO1596,42.778056,-74.223194,N,SO,
Open-File Report 2008–1086,SO1411,423507074171701,SO1411,42.585278,-74.288056,N,SO,
Open-File Report 2008–1086,SO1408,423355074273401,SO1408,42.565278,-74.459444,N,SO,
Open-File Report 2008–1086,SO1384,424630074342001,SO1384,42.775000,-74.572222,N,SO,
Open-File Report 2008–1086,SO1374,424705074201501,SO1374,42.784722,-74.337500,N,SO,
Mohawk-2016,SO 527,422238074252101,SO 527,42.382330,-74.419110,N,SO,
Mohawk-2016,SO 459,422515074312001,SO 459,42.420528,-74.523056,N,SO,
Open-File Report 2008–1086,SO9,424035074291101,SO   9,42.676389,-74.486389,N,SO,
Mohawk-2016,SN1257,425008074060201,SN1257,42.839306,-74.105530,N,SN,
Mohawk-2021,SN 758,425549074030501,SN 758,42.930194,-74.051472,N,SN,
Open-File Report 2008–1086,SN135,424909073591601,SN 135,42.819472,-73.987389,N,SN,
Central New York-2017,SE1380,423603076481801,SE1380,42.600669,-76.804927,N,SE,
Open-File Report 2015–1168,SB2802,420340077035001,SB2802,42.061194,-77.064139,N,SB,
Chemung-2018,SB2617,420044077171801,SB2617,42.012139,-77.288444,N,SB,
Chemung-2018,SB1580,423118077282001,SB1580,42.521778,-77.472167,N,SB,
Central New York-2017,SB1290,422902077070401,SB1290,42.483984,-77.117621,N,SB,
Open-File Report 2015–1168,SB1212,420814077373001,SB1212,42.138500,-77.624750,N,SB,
Open-File Report 2015–1168,SB1103,420630077145001,SB1103,42.106417,-77.248861,N,SB,
Genesee-2020,SB 672 ,423124077414901,SB 672 ,42.523222,-77.697000,N,SB,
Chemung-2018,SB 417,421341077121801,SB 417,42.228200,-77.205225,N,SB,
Open-File Report 2015–1168,SB 399,421130077233601,SB 399,42.190833,-77.392722,N,SB,
Open-File Report 2015–1168,SB 398,420247077323901,SB 398,42.047944,-77.543361,N,SB,
Chemung-2018,SB 392,422440077253301,SB 392,42.411111,-77.425833,N,SB,
Chemung-2018,SB 384,422130077400001,SB 384,42.359167,-77.666000,N,SB,
Upper Hudson-2017,SA4987,430728073443401,SA4987,43.124500,-73.742694,N,SA,
Open-File Report 2014–1084,SA4987,430728073443401,SA4987,43.124500,-73.742694,N,SA,
Open-File Report 2014–1084,SA3093,425651073395801,SA3093,42.947528,-73.666889,N,SA,
Open-File Report 2014–1084,SA2749,431620074000701,SA2749,43.287083,-74.006861,Y,SA,
Open-File Report 2014–1084,SA2669,430605073571001,SA2669,43.101583,-73.952917,N,SA,
Open-File Report 2008–1086,SA2198,425757073575201,SA2198,42.965833,-73.964500,N,SA,
Open-File Report 2008–1086,SA1501,424713073473601,SA1501,42.786861,-73.792861,N,SA,
Mohawk-2021,SA1501,424713073473601,SA1501,42.786861,-73.792861,N,SA,
Mohawk-2016,SA1501,424713073473601,SA1501,42.786861,-73.792861,N,SA,
Upper Hudson-2017,SA1190,425325073471901,SA1190,42.865560,-73.771390,N,SA,
Open-File Report 2014–1084,SA1190,425325073471901,SA1190,42.890472,-73.788222,N,SA,
Upper Hudson-2017,SA1091,430150073513201,SA1091,43.041444,-73.860083,N,SA,
Upper Hudson-2017,SA1090,431902073505301,SA1090,43.317611,-73.848278,Y,SA,
Mohawk-2016,SA1089,424834073491501,SA1089,42.808890,-73.787330,N,SA,
Open-File Report 2014–1084,SA1064,430052073505501,SA1064,43.054250,-73.849639,N,SA,
Lower Hudson-2018,RO 513,410744074074901,RO 513,41.130306,-74.131806,N,RO,
Upper Hudson-2017,RE4784,424631073391401,RE4784,42.772583,-73.649944,N,RE,
Open-File Report 2015–1168,RE2950,424409073334801,RE2950,42.736000,-73.563306,N,RE,
Open-File Report 2015–1168,RE2041,423355073211301,RE2041,42.565111,-73.353556,N,RE,
Open-File Report 2014–1084,RE1949,425330073171501,RE1949,42.891667,-73.287528,N,RE,
Lower Hudson-2018,RE1215,423054073410201,RE1215,42.515081,-73.683452,N,RE,
Upper Hudson-2017,RE1095,424508073210301,RE1095,42.752720,-73.350220,N,RE,
Open-File Report 2014–1084,RE 889,424135073222101,RE 889,42.693056,-73.372500,N,RE,
Lower Hudson-2018,P3198,412733073550801,P3198,41.461517,-73.918283,N,P,
Open-File Report 2015–1168,P2066,411940073564401,P2066,41.327194,-73.944028,N,P,
Open-File Report 2015–1168,P1218,412410073360105,P1218,41.401111,-73.597500,N,P,
WNY-2021,WO 351,423200078250001,WO 351,42.534750,-78.424306,N,WO,
Open-File Report 2019-1005,WO 352,424924078045901,WO 352,42.823472,-78.082722,N,WO,
Open-File Report 2012–1135,WO 352,424924078045901,WO 352,42.823472,-78.082722,N,WO,
Open-File Report 2008–1140,WO 432,423820078230201,WO 432,42.638750,-78.383833,N,WO,
Open-File Report 2007–1093,WO 445,425040078030901,WO 445,42.842056,-78.053556,N,WO,
Open-File Report 2007–1093,WO 821,423200078070701,WO 821,42.533583,-78.118222,N,WO,
Genesee-2020,WO 943,425004077575501,WO 943,42.834500,-77.965500,N,WO,
WNY-2021,WO1078,424049078221801,WO1078,42.680389,-78.371639,N,WO,
Open-File Report 2019-1005,WO1329,423606078044901,WO1329,42.602444,-78.080639,N,WO,
WNY-2016,WO1378,425004078232701,WO1378,42.834353,-78.390775,N,WO,
Open-File Report 2019-1005,WO1483,423559078140601,WO1483,42.599917,-78.234889,N,WO,
Open-File Report 2007–1093,OT1559,425040077283701,OT1559,42.844833,-77.477250,N,OT,
Central New York-2017,OT 270,424555076582101,OT 270,42.764910,-76.972181,N,OT,
Open-File Report 2012–1135,OT1134,424536077331601,OT1134,42.760667,-77.557472,N,OT,
Central New York-2017,OT1771,424619077122701,OT1771,42.772014,-77.206843,N,OT,
Central New York-2017,OT1821,423627077281701,OT1821,42.607502,-77.471205,N,OT,
Central New York-2017,OT1921,425716077254501,OT1921,42.954131,-77.434583,N,OT,
Open-File Report 2016–1153,CL 149,445939073275102,CL 149,44.986472,-73.455028,N,CL,
Champlain-2019,CL 153,444204073325901,CL 153,44.701111,-73.549722,N,CL,
Open-File Report 2016–1153,CL 169,443249073263001,CL 169,44.542944,-73.426417,Y,CL,
Open-File Report 2016–1153,CL 170,444203073325801,CL 170,44.707889,-73.546306,N,CL,
Open-File Report 2016–1153,CL 700,443526073502601,CL 700,44.591111,-73.839861,Y,CL,
Open-File Report 2016–1153,OG 316,423938075024001,OG 316,42.661528,-75.043722,N,OG,
Susquehanna-2019,OG 374,423718074401501,OG 374,42.621778,-74.670778,N,OG,
Open-File Report 2016–1153,OG 374,423718074401501,OG 374,42.621778,-74.670778,N,OG,
Open-File Report 2016–1153,OG 375,422753075191901,OG 375,42.464944,-75.321806,N,OG,
Susquehanna-2019,OG TBD,421919075193001,OG TBD,42.321944,-75.325000,N,OG,
Open-File Report 2016–1153,OG2287,423024074583101,OG2287,42.506861,-74.975528,N,OG,
Susquehanna-2019,OG2558,425029074504301,OG2558,42.841389,-74.845333,N,OG,
Central New York-2017,OE4082,431635075310401,OE4082,43.276539,-75.518002,N,OE,
Central New York-2017,OE3623,425854075285701,OE3623,42.981712,-75.482550,N,OE,
Mohawk-2016,OE3162,430840075202401,OE3162,43.144670,-75.340080,N,OE,
Mohawk-2016,OE2667,432325075250301,OE2667,43.390250,-75.417780,N,OE,
Open-File Report 2015–1168,OE2425,432836075232701,OE2425,43.476667,-75.390833,N,OE,
Open-File Report 2015–1168,OE1991,432652075121601,OE1991,43.447806,-75.203917,N,OE,
Open-File Report 2011–1074,OE 1991,432652075121601,OE1991,43.447806,-75.203917,N,OE,
Eastern Lake Ontario-2018,OE1991,432652075121601,OE1991,43.447806,-75.203917,N,OE,
Open-File Report 2008–1086,OE1841,430139075224501,OE1841,43.027500,-75.379167,N,OE,
Mohawk-2021,OE1468,425552075224901,OE1468,42.928611,-75.381556,N,OE,
Mohawk-2016,OE1468,425552075224901,OE1468,42.928611,-75.381556,N,OE,
Open-File Report 2008–1086,OE1462,425747075144501,OE1462,42.963056,-75.245583,N,OE,
Open-File Report 2008–1086,OE1460,430655075240001,OE1460,43.115667,-75.400306,N,OE,
Mohawk-2021,OE1460,430655075240001,OE1460,43.115667,-75.400306,N,OE,
Open-File Report 2008–1086,OE1458,432004075105101,OE1458,43.334528,-75.180583,N,OE,
Mohawk-2021,OE1112,425918075143801,OE1112,42.988456,-75.244039,N,OE,
Mohawk-2021,OE1112,425918075143801,OE1112,42.988456,-75.244039,N,OE,
Mohawk-2021,OE1104,432010075104701,OE1104,43.338667,-75.334222,N,OE,
Mohawk-2016,OE1038,430320075231601,OE1038,43.055390,-75.387920,N,OE,
Susquehanna-2019,OD1708D,425129075572401,OD1708D,42.858000,-75.956806,N,OD,
Susquehanna-2019,OD1276,424748076065501,OD1276,42.796667,-76.115278,N,OD,
Central New York-2017,OD 181,425135076202901,OD 181,42.859901,-76.340882,N,OD,
Central New York-2017,OD 180,425248075543801,OD 180,42.879777,-75.913548,N,OD,
Delaware-2020,O9967,412414074424301,O9967,41.404139,-74.712167,N,O,
Lower Hudson-2018,O8876,411824074122501,O8876,41.306667,-74.206944,N,O,
Open-File Report 2015–1168,O7842,411102074184901,O7842,41.183722,-74.313583,N,O,
Lower Hudson-2018,O2290,411736074275102,O2290,41.293333,-74.462778,N,O,
Open-File Report 2015–1168,O1864,412039074072001,O1864,41.343417,-74.123361,N,O,
Open-File Report 2015–1168,O1390,413340074111801,O1390,41.560806,-74.164278,N,O,
Open-File Report 2015–1168,O1348,412824074321901,O1348,41.470972,-74.542833,N,O,
Open-File Report 2019-1005,O10369,412234074374001,O10369,41.376778,-74.627639,N,O,
Lower Hudson-2018,O 403,412418074244202,O 403,41.405000,-74.411667,N,O,
Open-File Report 2008–1140,NI1093,431500079010001,NI1093,43.255917,-79.022472,N,NI,
Open-File Report 2016–1153,BM2178,420040075530601,BM2178,42.011028,-75.885000,N,BM,
Susquehanna-2019,BM3245,421221075462001,BM3245,42.205806,-75.772167,N,BM,
Chemung-2018,CM1661,420327076451101,CM1661,42.057556,-76.753028,N,CM,
Open-File Report 2016–1153,M 141,424601075440801,M 141,42.766889,-75.735333,N,M,
Susquehanna-2019,M1316,425106075422101,M1316,42.851889,-75.705889,N,M,
Susquehanna-2019,M1581,424702075253201,M1581,42.783833,-75.425500,N,M,
Open-File Report 2016–1153,M1847,425325075342201,M1847,42.890306,-75.572528,N,M,
Susquehanna-2019,M1928,424656075385001,M1928,42.782278,-75.647306,N,M,
Open-File Report 2008–1086,M 281,425553075283601,M 281,42.931639,-75.476389,N,M,
Mohawk-2021,M309,425553075283501,M309,42.931622,-75.476539,N,M,
Open-File Report 2012–1135,MO1402,430221077524001,MO 1402,43.039333,-77.878083,N,MO,
Open-File Report 2008–1140,MO1406,431428077450501,MO 1406,43.241972,-77.750167,N,MO,
WNY-2021,MO1442,431553077564301,MO1442,43.264806,-77.945222,N,MO,
Open-File Report 2012–1135,MO 1524,430049077362701,MO 1524,43.012389,-77.607778,N,MO,
Open-File Report 2007–1093,MO 1524,430049077362701,MO 1524,43.012389,-77.607778,N,MO,
Open-File Report 2008–1140,MO 1594,431613077575901,MO 1594,43.270306,-77.967056,N,MO,
Open-File Report 2007–1093,MO 1605,430127077463701,MO 1605,43.033611,-77.771944,N,MO,
WNY-2021,MO1642,431155077491401,MO 1642,43.198639,-77.820806,N,MO,
Genesee-2020,MO1667,425825077422201,MO 1667,42.973833,-77.706333,N,MO,
Genesee-2020,MO1680,430150077405001,MO 1680,43.030833,-77.680833,N,MO,
Open-File Report 2007–1066,CL 723,444624073572601,CL 723,44.773333,-73.957222,Y,CL,
Open-File Report 2016–1153,CL 848,445104073390001,CL 848,44.842083,-73.646472,N,CL,
Champlain-2019,CL 946,443731073543601,CL 946,44.625194,-73.910056,Y,CL,
Champlain-2019,CL TBD,445343073264401,CL TBD,44.895139,-73.445528,N,CL,
Open-File Report 2007–1066,CL1182,445720073554001,CL1182,44.955639,-73.927667,N,CL,
Champlain-2019,CL1359,444008073441201,CL1359,44.668889,-73.736667,Y,CL,
Champlain-2019,CL1459,445334073451301,CL1459,44.892667,-73.753500,N,CL,
Open-File Report 2007–1066,L 176,440907075191701,L 176,44.144444,-75.315833,N,L,
Open-File Report 2011–1074,L 177,435400075180001,L 177,43.910944,-75.304167,N,L,
Open-File Report 2011–1074,L 178,433700075220001,L 178,43.605111,-75.327167,N,L,
Open-File Report 2011–1074,L 179,432959075430801,L 179,43.499694,-75.719722,N,L,
Open-File Report 2015–1168,L 181,435303075305901,L 181,43.884000,-75.516611,N,L,
Open-File Report 2011–1074,L 386,434400075282001,L 386,43.734444,-75.480333,N,L,
Open-File Report 2015–1168,L 388,433114075194101,L 388,43.520472,-75.328111,N,L,
St Lawrence-2020,L 472,440846075193301,L 472,44.094810,-75.365000,N,L,
Open-File Report 2008–1086,L 475,432734075273401,L 475,43.459306,-75.459472,N,L,
Open-File Report 2011–1074,L 491,434713075452801,L 491,43.786944,-75.757806,N,L,
Central New York-2017,L 493,432820075441501,L 493,43.473598,-75.739299,N,L,
Open-File Report 2015–1168,L 589,435313075402301,L 589,43.917583,-75.665750,N,L,
Open-File Report 2019-1005,L 647,440824075232501,L 647,44.139861,-75.389861,N,L,
Open-File Report 2015–1168,L 736,433616075184601,L 736,43.604556,-75.312778,N,L,
Open-File Report 2015–1168,L 747,434048075211301,L 747,43.680083,-75.353556,N,L,
Open-File Report 2015–1168,L 906,433050075423501,L 906,43.507472,-75.697500,N,L,
Eastern Lake Ontario-2018,L 958,433350075442301,L 958,43.564000,-75.739722,N,L,
Eastern Lake Ontario-2018,L1097,433706075182601,L1097,43.618333,-75.307222,N,L,
Eastern Lake Ontario-2018,L1098,434803075402901,L1098,43.800944,-75.674806,N,L,
Eastern Lake Ontario-2018,L1113,435015075241701,L1113,43.837611,-75.404694,N,L,
Eastern Lake Ontario-2018,L1145,434835075490401,L1145,43.809722,-75.817778,N,L,
Open-File Report 2007–1093,LV 329,425600077696001,LV 329,42.545139,-77.626694,N,LV,
Open-File Report 2007–1093,LV 331,424100077493001,LV 331,42.690833,-77.825000,N,LV,
Open-File Report 2012–1135,LV 541,425505077531001,LV 541,42.918417,-77.884722,N,LV,
Open-File Report 2012–1135,LV 542,423219077571701,LV 542,42.538361,-77.954972,N,LV,
Open-File Report 2012–1135,LV 618,423712077423401,LV 618,42.619917,-77.709528,N,LV,
Open-File Report 2007–1093,LV 620,423846077391501,LV 620,42.639417,-77.653889,N,LV,
Open-File Report 2007–1093,LV 637,425044077395101,LV 637,42.845861,-77.663917,N,LV,
Open-File Report 2015–1168,LV 740,423913077311101,LV 740,42.654083,-77.520194,N,LV,
Open-File Report 2007–1093,LV 838,424300077384601,LV 838,42.717472,-77.646667,N,LV,
Open-File Report 2007–1093,LV 847,425341077411201,LV 847,42.894333,-77.686917,N,LV,
Open-File Report 2007–1093,LV 865,425040077484701,LV 865,42.843722,-77.800639,N,LV,
Open-File Report 2007–1066,J 175,440517075482701,J 175,44.078889,-75.815278,N,J,
St Lawrence-2020,J 175,440517075482701,J 175,44.078890,-75.815280,N,J,
Open-File Report 2007–1066,J 177,441255075475101,J 177,44.217500,-75.789167,N,J,
Open-File Report 2011–1074,J 179,440202076023201,J 179,44.030000,-76.046417,N,J,
Open-File Report 2015–1168,J 180,434840076014001,J 180,43.825750,-76.026139,N,J,
Open-File Report 2011–1074,J 180,434840076014001,J 180,43.825750,-76.026139,N,J,
Open-File Report 2011–1074,J 181,435800075400001,J 181,43.969972,-75.672000,N,J,
Open-File Report 2015–1168,J 229,441256075575501,J 229,44.217472,-75.963028,N,J,
Eastern Lake Ontario-2018,J 265,440207075402801,J 265,44.035222,-75.674417,N,J,
Eastern Lake Ontario-2018,J 266,434341076082601,J 266,43.728056,-76.140472,N,J,
