Site_ID,Lat,Long,SITE_NAME,Site_Selection,Project_Name
08-ADKS_17-0.6,43.92472,-74.81416,Unnamed Tributary To Stillwater Reservoir,Non-Targeted / Targeted,RIBS Screening / RAS
08-ADKS_18-0.5,43.97417,-74.7936,Unnamed Tributary To Beaver River,Non-Targeted / Targeted,RIBS Screening / RAS
08-ADKS_19-0.2,43.93333,-74.68806,Unnamed Tributary To Shingle Shanty Brook,Non-Targeted / Targeted,RIBS Screening / RAS
08-ADKS_21-0.2,43.86083,-75.14,Unnamed Tributary To Beaver River,Non-Targeted / Targeted,RIBS Screening / RAS
08-ADKS_22-0.2,43.85444,-75.16111,Unnamed Tributary To Francis Lake,Non-Targeted / Targeted,RIBS Screening / RAS
08-ADKS_23-0.1,43.76805,-74.71388,Unnamed Tributary To Eighth Lake Outlet,Non-Targeted / Targeted,RIBS Screening / RAS
08-ADKS_24-0.8,43.66861,-75.26888,Unnamed Tributary To Fish Creek,Non-Targeted / Targeted,RIBS Screening / RAS
08-ADKS_26-9.8,43.68778,-75.21555,Fish Creek,Non-Targeted / Targeted,RIBS Screening / RAS
08-ADKS_27-0.1,43.64722,-74.96361,Unnamed Tributary To Little Moose Outlet,Non-Targeted / Targeted,RIBS Screening / RAS
08-ADKS_28-1.3,43.71556,-74.76082,Fawn Lake Inlet,Non-Targeted / Targeted,RIBS Screening / RAS
08-ADKS_29-0.9,43.70333,-74.77834,Limekiln Lake Trib,Non-Targeted / Targeted,RIBS Screening / RAS
08-ADKS_30-0.1,43.7011,-74.7573,Unnamed Tributary to Red River,Non-Targeted / Targeted,RIBS Screening / RAS
08-ADKS_31-0.1,43.70306,-74.75694,Unnamed Tributary to Red River,Non-Targeted / Targeted,RIBS Screening / RAS
08-ADKS_32-0.1,43.70222,-74.75278,Unnamed Tributary to Red River,Non-Targeted / Targeted,RIBS Screening / RAS
08-ADKS_33-0.1,43.64917,-74.68833,Unnamed Tributary To Falls Creek,Non-Targeted / Targeted,RIBS Screening / RAS
08-ADKS_34-0.2,43.7025,-74.59638,Bradley Brook,Non-Targeted / Targeted,RIBS Screening / RAS
08-ADKS_35-2.0,43.7025,-74.575,Silver Run,Non-Targeted / Targeted,RIBS Screening / RAS
08-ADKS_36-0.5,43.65583,-74.67555,Unnamed Tributary To Otter Brook,Non-Targeted / Targeted,RIBS Screening / RAS
08-ADKS_37-5.0,43.53944,-75.205,Cummings Creek,Non-Targeted / Targeted,RIBS Screening / RAS
08-ADKS_38-0.2,43.61833,-74.94639,Unnamed Tributary To Big Woodhull Creek,Non-Targeted / Targeted,RIBS Screening / RAS
08-ADKS_39-0.3,43.45667,-75.00417,Vincent Brook,Non-Targeted / Targeted,RIBS Screening / RAS
08-ADKS_40-0.1,43.48611,-75.00249,Unnamed Tributary To Otter Brook,Non-Targeted / Targeted,RIBS Screening / RAS
08-BEAD-0.1,43.78167,-75.28394,Beaver Meadow Creek,Non-Targeted / Targeted,RIBS Screening / RAS
08-BEEV_T16-1.5,43.92107,-75.18084,Unnamed Tributary To Beaver River,Non-Targeted / Targeted,RIBS Screening / RAS
08-BENE-0.2,43.67611,-74.70834,Benedict Creek,Non-Targeted / Targeted,RIBS Screening / RAS
08-BLCK_T132-2.0,43.51919,-74.914078,Unnamed Tributary To Black River,Non-Targeted / Targeted,RIBS Screening / RAS
08-BRDL-0.1,43.70083,-74.59639,Bradley Brook,Non-Targeted / Targeted,RIBS Screening / RAS
08-BRNT-0.1,43.695326,-75.263857,Unnamed Tributary To Brantingham Lake,Non-Targeted / Targeted,RIBS Screening / RAS
08-BUCC-0.1,43.7389,-74.7222,Buck Creek,Targeted,RMN
08-BURN-3.1,43.82947,-75.25346,Burnt Creek,Non-Targeted / Targeted,RIBS Screening / RAS
08-CELL-0.3,43.70472,-74.57917,Cellar Brook,Non-Targeted / Targeted,RIBS Screening / RAS
08-CRYS_T11-1.1,43.816071,-75.30574,Unnamed Tributary To Crystal Creek,Non-Targeted / Targeted,RIBS Screening / RAS
08-EAGL-1.0,43.77272,-74.82064,Eagle Creek,Non-Targeted / Targeted,RIBS Screening / RAS
08-FSHB-1.3,43.92972,-75.21056,Fish Creek,Non-Targeted / Targeted,RIBS Screening / RAS
08-ICEE-0.2,43.55986,-74.90392,Ice Cave Creek,Non-Targeted / Targeted,RIBS Screening / RAS
08-INDB-1.4,43.70833,-75.01805,Indian Brook,Non-Targeted / Targeted,RIBS Screening / RAS
08-INDY-10.7,43.77111,-75.30556,Independence River,Non-Targeted / Targeted,RIBS Screening / RAS
08-LBLK-5.0,43.37583,-75.06805,Little Black Creek,Non-Targeted / Targeted,RIBS Screening / RAS
08-LIZA-1.2,43.87222,-75.08052,Lizard Spring Brook,Non-Targeted / Targeted,RIBS Screening / RAS
08-LMOO-1.9,43.66228,-74.94861,Little Moose Outlet,Non-Targeted / Targeted,RIBS Screening / RAS
08-MOOS-11.4,43.605611,-75.185978,Moose River,Non-Targeted / Targeted,RIBS Screening / RAS
08-MOOS-16.8,43.6125,-75.1011,Moose River,Non-Targeted / Targeted,RIBS Screening / RAS
08-MOOS-4.9,43.62361,-75.27388,Moose River,Non-Targeted / Targeted,RIBS Screening / RAS
08-MOOS_M-3.9,43.66222,-75.07305,Middle Branch Moose River,Non-Targeted / Targeted,RIBS Screening / RAS
08-MOOS_N-1.4,43.71305,-74.99972,North Branch Moose River,Non-Targeted / Targeted,RIBS Screening / RAS
08-MOOS_S-0.1,43.6425,-74.95472,South Branch Moose River,Non-Targeted / Targeted,RIBS Screening / RAS
08-OTLO-0.7,43.57539,-75.13557,Otter Lake Outlet,Non-Targeted / Targeted,RIBS Screening / RAS
08-OTTR-12.1,43.71695,-75.22111,Otter Creek,Non-Targeted / Targeted,RIBS Screening / RAS
08-PINC-0.4,43.62389,-75.25832,Pine Creek,Non-Targeted / Targeted,RIBS Screening / RAS
08-PINC_T2-2.4,43.64603,-75.199491,Unnamed Tributary To Pine Creek,Non-Targeted / Targeted,RIBS Screening / RAS
08-SLVR-0.3,43.69389,-74.60306,Silver Run,Non-Targeted / Targeted,RIBS Screening / RAS
08-SLVR-2.0,43.703,-74.57449,Silver Run,Non-Targeted / Targeted,RIBS Screening / RAS
08-SUND-0.2,43.87022,-75.13825,Sunday Creek,Non-Targeted / Targeted,RIBS Screening / RAS
08-THRK-0.7,43.73064,-74.88431,Third Lake Creek,Non-Targeted / Targeted,RIBS Screening / RAS
08-TWIL-0.9,43.45067,-75.01492,Twin Lakes Stream,Non-Targeted / Targeted,RIBS Screening / RAS
08-TWIT-0.9,43.85081,-74.9978,Twitchell Creek,Non-Targeted / Targeted,RIBS Screening / RAS
08-WADKS-0.1,43.713429,-74.78331,Unnamed Tributary To Limekiln Lake,Non-Targeted / Targeted,RIBS Screening / RAS
08-WTHRK-0.7,43.730671,-74.884381,Third Lake Creek,Non-Targeted / Targeted,RIBS Screening / RAS
09-ADKS_01-0.1,44.13083,-75.25611,Unnamed Tributary To South Creek,Non-Targeted / Targeted,RIBS Screening / RAS
09-ADKS_04-7.4,44.21194,-75.12556,Yellow Creek,Non-Targeted / Targeted,RIBS Screening / RAS
09-ADKS_05-4.7,44.181666,-75.07805,Unnamed Tributary To Little River,Non-Targeted / Targeted,RIBS Screening / RAS
09-ADKS_06-0.9,44.22583,-75.04583,Unnamed Tributary To Skate Creek,Non-Targeted / Targeted,RIBS Screening / RAS
09-ADKS_07-0.8,44.19417,-74.82278,Unnamed Tributary To Cranberry Lake,Non-Targeted / Targeted,RIBS Screening / RAS
09-ADKS_08-0.6,44.199722,-74.845833,Unnamed Tributary To Cranberry Lake,Non-Targeted / Targeted,RIBS Screening / RAS
09-ADKS_10-0.3,44.09195,-75.27721,Unnamed Tributary To Middle Branch Oswegatchie River,Non-Targeted / Targeted,RIBS Screening / RAS
09-ADKS_13-0.5,44.0105,-75.2331,Unnamed Tributary To Blue Swamp Creek,Non-Targeted / Targeted,RIBS Screening / RAS
09-ADKS_14-0.4,44.05083,-75.22139,Unnamed Tributary To Palmer Creek,Non-Targeted / Targeted,RIBS Screening / RAS
09-ADKS_15-0.9,44.0364,-75.0936,Massawepie Creek,Non-Targeted / Targeted,RIBS Screening / RAS
09-ADKS11_157-1.6,43.86745,-74.43265,Unnamed Tributary To Blue,Non-Targeted / Targeted,RIBS Screening / RAS
09-ADKS11_65-0.1,43.91317,-74.48412,Unnamed Tributary To Raquette River,Non-Targeted / Targeted,RIBS Screening / RAS
09-AMPR-2.6,44.19833,-74.29666,Ampersand Brook,Non-Targeted / Targeted,RIBS Screening / RAS
09-BCKB-0.6,44.43864,-75.04945,Buck Brook,Non-Targeted / Targeted,RIBS Screening / RAS
09-BIBK-5.4,44.00278,-74.48027,Big Brook,Non-Targeted / Targeted,RIBS Screening / RAS
09-BOGR-0.1,44.12861,-74.54556,Bog River,Non-Targeted / Targeted,RIBS Screening / RAS
09-BVBK-0.1,43.8648,-74.47869,Beaver Brook,Non-Targeted / Targeted,RIBS Screening / RAS
09-CLDK-7.2,44.44579,-74.80504,Cold Brook,Non-Targeted / Targeted,RIBS Screening / RAS
09-CORI-13.9,44.14228,-74.12884,Cold River,Non-Targeted / Targeted,RIBS Screening / RAS
09-DECR-6.0,44.21639,-74.61916,Dead Creek,Non-Targeted / Targeted,RIBS Screening / RAS
09-DECR_T4-0.1,44.2162,-74.61581,Unnamed Tributary To Dead Creek,Non-Targeted / Targeted,RIBS Screening / RAS
09-FIRS-0.2,44.30533,-74.9944,First Brook,Non-Targeted / Targeted,RIBS Screening / RAS
09-GRAS_M-1.0,44.37528,-75.06055,Middle Branch Grass River,Non-Targeted / Targeted,RIBS Screening / RAS
09-GRAS_M-3.7,44.380032,-75.03131,Middle Branch Grass River,Non-Targeted / Targeted,RIBS Screening / RAS
09-GRAS_N-3.7,44.42917,-75.05166,North Branch Grass River,Non-Targeted / Targeted,RIBS Screening / RAS
09-GRAS_S-13.0,44.2856,-74.96257,South Branch Grass River,Non-Targeted / Targeted,RIBS Screening / RAS
09-GRAS_S-27.3,44.2481,-74.78316,South Branch Grass River,Non-Targeted / Targeted,RIBS Screening / RAS
09-GRAS_ST24-1.4,44.26039,-74.89072,Unnamed Tributary To South Branch Grass River,Non-Targeted / Targeted,RIBS Screening / RAS
09-GTCH-93.9,44.23167,-75.08888,Oswegatchie River,Non-Targeted / Targeted,RIBS Screening / RAS
09-GTCH_M-12.3,44.068172,-75.227515,Middle Branch Oswegatchie River,Non-Targeted / Targeted,RIBS Screening / RAS
09-GTCH_M_T2-0.1,44.09081,-75.29247,Unnamed Tributary To Middle Branch Oswegatchie River,Non-Targeted / Targeted,RIBS Screening / RAS
09-GTCH_M_T6-0.4,44.085903,-75.25591,Unnamed Tributary To Middle Branch Oswegatchie River,Non-Targeted / Targeted,RIBS Screening / RAS
09-GTCH_W-49.1,43.991823,-75.177893,West Branch Oswegatchie River,Non-Targeted / Targeted,RIBS Screening / RAS
09-HATC-2.9,44.68361,-74.19055,Hatch Brook,Non-Targeted / Targeted,RIBS Screening / RAS
09-HOPI-0.8,44.69722,-74.70722,Hopkinton Brook,Non-Targeted / Targeted,RIBS Screening / RAS
09-LEAGL-0.0,44.66883,-74.27214,Eagle Pond,Non-Targeted / Targeted,RIBS Screening / RAS
09-LHRSH-0.0,44.131802,-74.621002,Horseshoe Lake Deep Hole,Non-Targeted / Targeted,RIBS Screening / RAS
09-LLTUP-0.0,44.041047,-74.605496,Little Tupper Lake,Non-Targeted / Targeted,RIBS Screening / RAS
09-LRBWF-0.0,44.509602,-74.789703,Rainbow Falls Reservoir,Non-Targeted / Targeted,RIBS Screening / RAS
09-LSILV-0.0,44.227403,-74.826919,Silver Lake,Non-Targeted / Targeted,RIBS Screening / RAS
09-LTTL-10.2,44.1431,-75.02764,Little River,Non-Targeted / Targeted,RIBS Screening / RAS
09-LTTL-13.2,44.16619,-75.00215,Little River,Non-Targeted / Targeted,RIBS Screening / RAS
09-LTTL-2.0,44.19305,-75.06889,Little River,Non-Targeted / Targeted,RIBS Screening / RAS
09-LTTL_T12-0.4,44.150418,-75.1102,Unnamed Tributary To Little River,Non-Targeted / Targeted,RIBS Screening / RAS
09-MARA-4.5,43.836755,-74.563743,Marion River,Non-Targeted / Targeted,RIBS Screening / RAS
09-MOOK-2.3,44.1425,-74.12902,Moose Creek,Non-Targeted / Targeted,RIBS Screening / RAS
09-MUPO-0.8,43.903349,-74.43669,Mud Pond Outlet,Non-Targeted / Targeted,RIBS Screening / RAS
09-OSGO-6.6,44.48528,-74.27471,Osgood River,Non-Targeted / Targeted,RIBS Screening / RAS
09-OZON-0.7,44.67528,-74.60167,Lake Ozonia Outlet,Non-Targeted / Targeted,RIBS Screening / RAS
09-PALC-2.5,44.043935,-75.223674,Palmer Creek,Non-Targeted / Targeted,RIBS Screening / RAS
09-PLET-3.8,44.329646,-74.893547,Pleasant Lake Stream,Non-Targeted / Targeted,RIBS Screening / RAS
09-RAGG-3.3,44.68969,-74.10788,Unnamed Tributary To Ragged Lake,Non-Targeted / Targeted,RIBS Screening / RAS
09-RAQU-105.0,44.236904,-74.40019,Raquette River,Non-Targeted / Targeted,RIBS Screening / RAS
09-RAQU-80.9,44.314314,-74.665562,Raquette River,Non-Targeted / Targeted,RIBS Screening / RAS
09-RAQU-89.9,44.253575,-74.595852,Raquette River,Non-Targeted / Targeted,RIBS Screening / RAS
09-RAQU-92.7,44.23167,-74.55778,Raquette River,Non-Targeted / Targeted,RIBS Screening / RAS
09-RAQU_T69-0.7,44.35561,-74.73653,Unnamed Tributary To Raquette River,Non-Targeted / Targeted,RIBS Screening / RAS
09-REGI-64.0,44.523049,-74.49203,Saint Regis River,Non-Targeted / Targeted,RIBS Screening / RAS
09-REGI_E-5.8,44.67333,-74.4275,East Branch St. Regis River,Non-Targeted / Targeted,RIBS Screening / RAS
09-REGI_T80-0.1,44.4526,-74.37303,Unnamed Tributary To St.Regis River,Non-Targeted / Targeted,RIBS Screening / RAS
09-SDSH-2.1,44.69111,-73.9525,Standish Brook,Non-Targeted / Targeted,RIBS Screening / RAS
09-SDSH-2.7,44.688938,-73.941967,Standish Brook,Non-Targeted / Targeted,RIBS Screening / RAS
09-SEPA-0.9,44.75167,-73.93416,Separator Brook,Non-Targeted / Targeted,RIBS Screening / RAS
09-SEPA-4.3,44.71878,-73.89908,Separator Brook,Non-Targeted / Targeted,RIBS Screening / RAS
09-SREG-0.2,44.440378,-74.23191,Unnamed Tributary To Upper St. Regis Lake,Non-Targeted / Targeted,RIBS Screening / RAS
09-STNH-1.0,44.55449,-74.66797,Stoney Brook,Non-Targeted / Targeted,RIBS Screening / RAS
09-STRB-0.2,44.42603916,-74.3452637,St. Regis Brook,Targeted,RMN
09-STTK-1.3,44.324,-74.843,Stony Brook,Non-Targeted / Targeted,RIBS Screening / RAS
09-WARD-2.7,44.185,-74.1844,Ward Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-ADKS11_103-1.6,43.67374,-73.62859,Round Pond Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-ADKS11_171-0.2,44.18132,-73.82802,Bear Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-ADKS11_2004-2.5,44.38991,-73.8975,Unnamed Tributary To Frenchs Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-ADKS11_2005-3.2,44.41785,-73.8672,Unnamed Tributary To Frenchs Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-ADKS11_2006-3.1,44.3771,-73.90129,Unnamed Tributary To Frenchs Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-ADKS11_2007-2.5,44.1957,-73.8459,Unnamed Tributary To Slide Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-ADKS11_2011-0.7,44.15621,-73.94629,Phelps Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-ADKS11_206-0.2,44.1645,-73.78214,Deer Falls Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-ADKS12_105-1.2,44.305556,-73.814722,Liscomb Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-ADKS12_110-0.7,44.466111,-73.886389,Unnamed Tributary To Taylor Pond,Non-Targeted / Targeted,RIBS Screening / RAS
10-ADKS12_123-0.5,44.286667,-74.069444,Unnamed Tributary To  Ray Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-ADKS12_151-0.1,44.138611,-73.637222,Stevens Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-ADKS12_183-0.3,44.228889,-73.745278,Unnamed Tributary To Spruce Hill Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-ADKS12_184-1.0,44.411389,-73.81083,Unnmaed Tributary To West Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-ADKS12_2000-2.7,44.178333,-73.73277,Putnam Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-ADKS12_2001-0.8,44.120556,-73.83972,Unnamed Tributary To East Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-ADKS12_2002-3.3,44.1025,-73.820278,Gill Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-ADKS12_2008-1.9,44.161111,-73.81166,Deer Falls Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-ADKS12_2012-2.8,44.165556,-73.9025,Klondike Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-ADKS12_240-0.1,44.080556,-73.491389,Bartlett Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-ADKS12_249-4.7,44.178889,-73.494722,Hoisington Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-ADKS12_257-0.7,44.41706,-73.912503,Unnamed Tributary To Frenchs Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-ADKS12_276-1.4,44.391111,-73.858889,White Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-ADKS12_78-0.8,44.23,-73.736389,Unnamed Tributary To Spruce Hill Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-ADKS12_83-1.1,44.411944,-73.566944,Unnamed Tributary To Durgan Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-ADKS12_98-1.0,44.287778,-73.76888,Unnamed Tributary To Styles Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-ALDE-0.7,44.57167,-73.94384,Alder Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-ALDE_T15-0.6,44.498208,-74.008785,Unnamed Tributary To Alder Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-BEAW-2.3,44.23364,-73.38267,Beaver Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-BEHA-1.0,44.67302,-73.72732,Behan Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-BLAR-1.1,44.23422,-73.51052,Black River,Non-Targeted / Targeted,RIBS Screening / RAS
10-BLBR-2.4,44.45861,-73.74333,Black Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-BOQT-10.8,44.264529,-73.4012,Boquet River,Non-Targeted / Targeted,RIBS Screening / RAS
10-BOQT-13.7,44.24111,-73.43,Boquet River,Non-Targeted / Targeted,RIBS Screening / RAS
10-BOQT-15.0,44.22528,-73.44028,Boquet River,Non-Targeted / Targeted,RIBS Screening / RAS
10-BOQT-2.6,44.36389,-73.390881,Boquet River,Targeted,RIBS Routine
10-BOQT-2.8,44.361742,-73.391577,Boquet River,Non-Targeted / Targeted,RIBS Screening / RAS
10-BOQT-23.2,44.24826,-73.52014,Boquet River,Non-Targeted / Targeted,RIBS Screening / RAS
10-BOQT-28.5,44.22003,-73.58552,Boquet River,Non-Targeted / Targeted,RIBS Screening / RAS
10-BOQT-28.6,44.21778,-73.58556,Boquet River,Non-Targeted / Targeted,RIBS Screening / RAS
10-BOQT-37.2,44.14694,-73.62695,Boquet River,Non-Targeted / Targeted,RIBS Screening / RAS
10-BOQT-41.7,44.10583,-73.68584,Boquet River,Non-Targeted / Targeted,RIBS Screening / RAS
10-BOQT_N-3.3,44.32278,-73.44695,North Branch Boquet River,Non-Targeted / Targeted,RIBS Screening / RAS
10-BRAY-1.5,44.806416,-73.724275,Brandy Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-BRNC-0.4,44.21667,-73.59025,The Branch,Non-Targeted / Targeted,RIBS Screening / RAS
10-BURP-3.7,44.25561,-73.59038,Burpee Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-CADE-0.1,44.2625,-73.79583,Cascade Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-CARN-1.2,44.45468,-73.56276,Carney Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-CBRK-0.2,44.5875,-73.90833,Cold Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-CBRK_E-0.6,44.63298,-73.91543,East Branch Cold Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-CHAT-0.7,43.80167,-73.39444,Charter Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-CHLS-0.6,43.857407,-73.447807,Chilson Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-CHUB-0.4,44.271182,-73.961535,Chubb River,Non-Targeted / Targeted,RIBS Screening / RAS
10-CHUB-5.0,44.262096,-74.01454,Chubb River,Non-Targeted / Targeted,RIBS Screening / RAS
10-CHUB_T4-0.6,44.268489,-73.98853,Unnamed Tributary To Chubb River,Non-Targeted / Targeted,RIBS Screening / RAS
