Site_ID,Lat,Long,SITE_NAME,Site_Selection,Project_Name
10-CHUB_T4-0.7,44.267337,-73.98942,Unnamed Tributary To Chubb River. Control Strm 2; Us,Non-Targeted / Targeted,RIBS Screening / RAS
10-CLIF-0.1,44.284907,-73.78886,Clifford Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-CMIL-3.3,43.722127,-73.418303,Mill Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-COLW-0.7,44.32675,-73.48008,Cold Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-DART-0.1,44.256252,-73.79383,Dart Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-DLET-0.1,44.7403,-73.8352,Deep Inlet Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-DLET-2.4,44.72041,-73.87015,Deep Inlet Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-DODD-0.2,43.73778,-73.50472,Dodd Hill Road Stream,Non-Targeted / Targeted,RIBS Screening / RAS
10-DODD-1.0,43.74167,-73.51638,Dodd Hill Road Stream,Non-Targeted / Targeted,RIBS Screening / RAS
10-DODD-1.4,43.74333,-73.52306,Dodd Hill Road Stream,Non-Targeted / Targeted,RIBS Screening / RAS
10-DUTT-0.6,44.25187,-74.2381,Dutton Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-ENBR-0.7,43.43639,-73.71917,English Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-FICK-1.1,44.3298,-74.187,Fish Creek,Non-Targeted / Targeted,RIBS Screening / RAS
10-FICK_T1-1.0,44.347602,-74.183973,Unnamed Tributary To Fish Creek,Non-Targeted / Targeted,RIBS Screening / RAS
10-FINK-0.7,43.56667,-73.66,Finkle Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-FLOS-0.1,44.328052,-74.38799,Floodwood Passage,Non-Targeted / Targeted,RIBS Screening / RAS
10-FMIL-2.1,43.88111,-73.42278,Fivemile Creek,Non-Targeted / Targeted,RIBS Screening / RAS
10-GCHZ-41.2,44.7827,-73.76634,Great Chazy River,Non-Targeted / Targeted,RIBS Screening / RAS
10-GILB-0.4,44.13865,-73.79723,Gill Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-GULB-0.1,44.256772,-73.79242,Gulf Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-GULB-0.6,44.25714,-73.78291,Gulf Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-HAGE-0.2,43.74569,-73.49889,Hague Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-HALF-7.9,43.39472,-73.55722,Halfway Creek,Non-Targeted / Targeted,RIBS Screening / RAS
10-HALF_T2-4.3,43.471629,-73.504537,Unnamed Tributary To Halfway Creek,Non-Targeted / Targeted,RIBS Screening / RAS
10-HLET-1.3,43.630542,-73.492534,Unnamed Tributary To Lake George,Non-Targeted / Targeted,RIBS Screening / RAS
10-HOIS-0.1,44.18417,-73.43416,Hoisington Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-HOLC-0.2,44.286867,-73.93226,Holcomb Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-HUDD-0.2,43.53695,-73.66777,Huddle Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-INBR-0.1,43.5875,-73.64167,Indian Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-INBR-1.5,43.60162,-73.65685,Indian Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-JACK-0.2,44.44361,-73.67389,Jackson Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-JONS-0.8,44.18977,-73.79871,Johns Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-LAUGR-0.0,44.47028,-73.49528,Augur Lake,Non-Targeted / Targeted,RIBS Screening / RAS
10-LBBR-0.1,44.42667,-73.75472,Little Black Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-LCHM_T117-1.0,43.638247,-73.44596,Unnamed Tributary To Lake Champlain,Non-Targeted / Targeted,RIBS Screening / RAS
10-LCHU-2.0,43.84945,-73.4211,La Chute River,Non-Targeted / Targeted,RIBS Screening / RAS
10-LG55-0.4,43.55695,-73.65861,Unnamed Tributary To Lake George,Non-Targeted / Targeted,RIBS Screening / RAS
10-LGEO_T37-0.2,43.417164,-73.69941,Unnamed Tributary To Lake George,Non-Targeted / Targeted,RIBS Screening / RAS
10-LGEO_T62-0.2,43.611,-73.628,Unnamed Tributary To Lake George,Non-Targeted / Targeted,RIBS Screening / RAS
10-LGEO_T78-0.1,43.666,-73.515,Unnamed Tributary To Lake George,Non-Targeted / Targeted,RIBS Screening / RAS
10-LINC-2.6,44.428261,-73.94434,Lincoln Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-LMIRR-0.0,44.29131,-73.98299,Mirror Lake,Non-Targeted / Targeted,RIBS Screening / RAS
10-LRNC_03-0.2,44.56694,-73.42555,Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-LSAB-17.6,44.49222,-73.59361,Little Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-LSAB-23.4,44.494557,-73.64758,Little Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-LSAR_T10-0.3,44.329961,-74.28817,Unnamed Tributary To Upper Saranac Lake,Non-Targeted / Targeted,RIBS Screening / RAS
10-LSLYP-0.0,43.454622,-73.590074,Sly Pond,Non-Targeted / Targeted,RIBS Screening / RAS
10-LTRO-0.9,44.47639,-73.42916,Little Trout Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-MCGU-0.3,44.41922,-73.49546,Mcguire Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-MCKN-0.2,44.03583,-73.46221,Mckenzie Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-MCKN-6.4,44.032147,-73.54283,Mckenzie Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-MDAU-4.0,44.47979,-73.46387,Mud Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-MILC-0.2,44.05194,-73.45555,Mill Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-MILC-3.6,44.060296,-73.500379,Mill Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-MILC-6.3,44.05314,-73.53894,Mill Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-MKEN-1.4,44.253198,-74.22255,Mckenna Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-MKEN-2.8,44.2346,-74.2225,Mckenna Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-MKZI-0.8,44.314827,-74.105152,Mckenzie Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-MULB-0.2,44.10118,-73.44846,Mullen Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-NBAY-1.3,43.62695,-73.60777,Northwest Bay Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-NBAY-6.5,43.692,-73.592,Northwest Bay Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-NICO-1.0,44.269447,-73.835122,Nichols Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-NMOW_T1-1.7,44.236531,-73.91316,Unnamed Tributary To North Meadow Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-NMOW_T1-1.8,44.237192,-73.912338,Unnamed Tributary To North Meadow Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-NSAR-2.1,44.5923,-73.8754,North Branch Saranac River,Non-Targeted / Targeted,RIBS Screening / RAS
10-NSAR-21.2,44.5115,-74.14827,North Branch Saranac River,Non-Targeted / Targeted,RIBS Screening / RAS
10-NSAR-9.0,44.574847,-73.986187,North Branch Saranac River,Non-Targeted / Targeted,RIBS Screening / RAS
10-NSAR_T31-2.0,44.532379,-74.158709,Unnamed Tributary To North Branch Saranac River,Non-Targeted / Targeted,RIBS Screening / RAS
10-NSAR_T7-0.8,44.571,-73.97419,Unnamed Tributary To North Branch Saranac River,Non-Targeted / Targeted,RIBS Screening / RAS
10-OUTL-0.1,44.28056,-73.99556,Outlet Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-PALM-0.1,44.45278,-73.68389,Palmer Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-PHEP-0.2,44.19972,-73.77944,Phelps Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-PIKE-0.9,43.5589,-73.47149,Pike Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-PUTM-13.2,43.87472,-73.54056,Putnam Creek,Non-Targeted / Targeted,RIBS Screening / RAS
10-PUTM-3.1,43.95056,-73.45778,Putnam Creek,Non-Targeted / Targeted,RIBS Screening / RAS
10-PUTM-4.5,43.94124,-73.473716,Putnam Creek,Non-Targeted / Targeted,RIBS Screening / RAS
10-PUTM_T5-0.3,43.9359,-73.5363,Unnamed Tributary To Putnam Creek,Non-Targeted / Targeted,RIBS Screening / RAS
10-RAYB-3.9,44.29361,-74.06972,Ray Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-RAYB_T4-0.2,44.29463,-74.06283,Unnamed Tributary To  Ray Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-RILY-1.6,43.825,-73.49337,Riley Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-ROCY-0.1,44.371,-73.71638,Rocky Branch Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-RORB-0.1,44.27555,-73.93693,Roaring Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-RORE-2.3,44.174475,-73.65014,Roaring Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-RORE-4.7,44.17349,-73.69146,Roaring Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL-13.1,44.48221,-73.55639,Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL-14.6,44.464375,-73.575255,Ausable River,Targeted,RIBS Routine
10-SABL-14.7,44.465,-73.575,Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL-19.3,44.44932,-73.65453,Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL-2.2,44.55889,-73.44917,Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL-7.6,44.504102,-73.481615,Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_E-0.4,44.43778,-73.67805,East Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_E-1.9,44.41817,-73.67925,East Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_E-13.5,44.298624,-73.79453,East Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_E-17.2,44.25583,-73.79511,East Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_E-20.9,44.22129,-73.78608,East Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_E-22.9,44.188551,-73.78397,East Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_E-23.3,44.19417,-73.78554,East Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_E-25.8,44.1634,-73.7784,East Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_E-5.8,44.377233,-73.71493,East Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_E-7.6,44.366064,-73.73314,East Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_E_T18-0.1,44.320855,-73.77846,Unnamed Tributary To East Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_W-0.2,44.44139,-73.67693,West Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_W-0.3,44.4422,-73.68049,West Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_W-10.3,44.388731,-73.8178,West Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_W-12.9,44.365,-73.84389,West Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_W-14.2,44.35139,-73.86222,West Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_W-15.1,44.347661,-73.878711,West Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_W-16.8,44.33389,-73.90221,West Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_W-17.8,44.32222,-73.9136,West Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_W-18.6,44.312591,-73.91477,West Branch Ausable River. River Smpl 3; Abrasive,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_W-20.7,44.29944,-73.93027,West Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_W-23.0,44.27611,-73.93776,West Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_W-24.0,44.2675,-73.94972,West Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_W-25.6,44.25722,-73.9625,West Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_W-8.0,44.404,-73.783,West Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_W-9.9,44.38873,-73.8178,West Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_W_T13-0.1,44.382641,-73.82927,Unnamed Tributary To West Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_W_T13-0.2,44.383231,-73.83041,Unnamed Tributary To West Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_W_T14-0.2,44.372134,-73.83521,Unnamed Tributary To West Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_W_T14-0.3,44.372709,-73.836691,Unnamed Tributary To West Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_W_T26-0.1,44.312151,-73.914701,Unnamed Tributary To West Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_W_T26-0.2,44.312082,-73.914339,Unnamed Tributary To West Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_W_T27-0.1,44.304024,-73.92061,Unnamed Tributary To West Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SABL_W_T27-0.2,44.302894,-73.920409,Unnamed Tributary To West Branch Ausable River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SAMN-16.2,44.60094,-73.66999,Salmon River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SAMN-18.1,44.589022,-73.69958,Salmon River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SARA-21.8,44.64778,-73.74693,Saranac River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SARA-23.6,44.638003,-73.75594,Saranac River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SARA-34.1,44.5452,-73.86999,Saranac River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SARA-46.3,44.40139,-74.03527,Saranac River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SARA-48.1,44.39489,-74.05654,Saranac River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SARA-54.7,44.33222,-74.12499,Saranac River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SARA_T19-0.1,44.61015,-73.79464,Unnamed Tributary To Saranac River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SARA_T57-0.2,44.323227,-74.12111,Unnamed Tributary To Saranac River,Non-Targeted / Targeted,RIBS Screening / RAS
10-SARS-0.1,44.38182,-74.23687,Unnamed Tributary To Lake Clear,Non-Targeted / Targeted,RIBS Screening / RAS
10-SBBK-0.5,44.2067,-73.68389,South Branch Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-SENT-0.1,44.34922,-73.86702,Sentinel Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-SENT-0.3,44.34693,-73.869134,Sentinel Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-SMIB-0.5,43.482507,-73.694585,Smith Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-SMOW-1.4,44.19959,-73.91331,South Meadow Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-SOUL-1.0,44.70483,-73.819709,South Inlet To Chazy Lake,Non-Targeted / Targeted,RIBS Screening / RAS
10-SPEC-0.2,43.523613,-73.50909,Spectacle Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-SPRU-0.7,44.30556,-73.4886,Spruce Mill Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-SPRU-14.6,44.277789,-73.67225,Spruce Mill Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-SPRU-6.8,44.267737,-73.55074,Spruce Mill Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-STYL-3.6,44.30145,-73.72594,Styles Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-THAD-1.6,43.455837,-73.56182,Unnamed Tributary To Hadlock Pond,Non-Targeted / Targeted,RIBS Screening / RAS
10-THAF-2.6,43.405575,-73.57749,Unnamed Tributary To Hadlock Pond,Non-Targeted / Targeted,RIBS Screening / RAS
10-TROK-0.1,43.84444,-73.43306,Trout Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-TRUB-0.7,44.63722,-73.77028,True Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-TWOB-1.3,44.40855,-74.08426,Twobridge Creek,Non-Targeted / Targeted,RIBS Screening / RAS
10-TWOB-3.6,44.4123,-74.1113,Twobridge Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-TWOB-3.7,44.41222,-74.11166,Twobridge Creek,Non-Targeted / Targeted,RIBS Screening / RAS
10-WESB-1.4,44.59305,-73.9868,West Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-WHIF-1.6,44.35201,-73.92366,Whiteface Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-WSBR-0.2,43.41833,-73.71083,West Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-WSBR-0.5,43.4163,-73.717,West Brook,Non-Targeted / Targeted,RIBS Screening / RAS
10-WSBR-1.0,43.41195,-73.725,West Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS_41-0.2,43.39889,-74.30028,Unnamed Tributary To Sacandaga River,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS_43-0.1,43.39861,-74.63611,Unnamed Tributary To Piseco Lake Outlet,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS_44-0.5,43.62472,-74.40388,Unnamed Tributary To Miami River,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS_45-0.8,43.50139,-74.31084,Unnamed Tributary To Sacandaga River,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS_47-0.8,43.51333,-74.15833,Unnamed Tributary To East Branch Sacandaga River,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS_48-0.9,43.305,-74.20361,Unnamed Tributary To East Stony Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS_49-0.3,43.36083,-74.32667,Unnamed Tributary To West Branch Sacandaga River,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS_52-3.3,43.42861,-74.31778,Elbow Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS_53-0.7,43.43972,-74.46806,Unnamed Tributary To Piseco Lake Outlet,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS11_08-0.7,43.87746,-73.88422,Unnamed Tributary To West Br.,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS11_120-0.9,43.5014,-74.3108,Unnamed Tributary To Sacandaga River,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS11_147-0.5,43.84036,-74.43049,Unnamed Tributary To Cedar River,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS11_156-0.1,43.96827,-74.05109,Unnamed Tributary To Upper  Hudson River,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS11_16-0.2,43.39841,-74.30006,Unnamed Tributary To Sacandaga River,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS11_165-0.1,43.71979,-74.064,Unnamed Tributary To Balm Of Gilead Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS11_166-1.5,43.69683,-74.06022,Unnamed TributaryTo East Branch Sacandaga River,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS11_168-0.8,43.51344,-74.15853,Unnamed Tributary To East Branch Sacandaga River,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS11_176-0.9,43.30468,-74.20325,Unnamed Tributary To East Stony Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS11_180-0.6,43.8625,-73.76226,Unnamed Tributary To Schroon,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS11_2009-0.3,44.12647,-73.98434,Cold Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS11_2010-0.3,44.13723,-73.96066,Unnamed Tributary To Avalanche Lake,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS11_209-0.1,43.36115,-74.32703,Unnamed Tributary To West Branch Sacandaga River,Non-Targeted / Targeted,RIBS Screening / RAS
