Site_ID,Lat,Long,SITE_NAME,Site_Selection,Project_Name
11-ADKS11_212-0.1,43.8206,-74.34824,Unnamed Tributary To Cedar River,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS11_245-1.4,43.77886,-73.91409,Unnamed Tributary To Trout Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS11_247-2.1,43.42315,-74.30125,Elbow Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS11_262-0.7,43.43992,-74.46825,Unnamed Tributary To Piseco Lake Outlet,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS11_262-0.7,43.44016504,-74.4682688,Unnamed Tributary To Piseco Lake Outlet,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS11_278-0.8,43.5933,-73.84997,Unnamed Tributary To Upper  Hudson River,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS11_46-1.6,43.79996,-73.96865,Unnamed Tributary To Minerva Stream,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS11_60-0.2,43.39836,-74.63679,Unnamed Tributary To Piseco Lake Outlet,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS11_63-0.6,43.80576,-74.31699,Unnamed Tributary To Cedar River,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS11_72-0.4,43.62499,-74.40435,Unnamed Tributary To Miami River,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS12_113-0.8,44.001389,-73.721389,Walker Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-ADKS12_258-1.1,44.058333,-73.685556,Lindsay Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-ARCH-1.9,43.99733,-74.24594,Archer Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-BACH-0.1,43.20833,-74.08082,Batcheller Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-BECH-0.2,43.22083,-74.10027,Beecher Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-BGBK-1.0,43.4715328,-73.78353923,Big Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-BGBK-1.0,43.47167,-73.78361,Big Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-BLBK-0.1,43.98611,-73.71584,Black Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-BOLT-0.1,43.65384538,-73.80593672,Bolster Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-BOLT-0.1,43.654,-73.806,Bolster Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-BORE-1.8,43.81683628,-74.06085583,Boreas River,Non-Targeted / Targeted,RIBS Screening / RAS
11-BORE-1.8,43.81667,-74.06111,Boreas River,Non-Targeted / Targeted,RIBS Screening / RAS
11-BRAN-1.5,43.95639,-73.76388,The Branch,Non-Targeted / Targeted,RIBS Screening / RAS
11-BROB-0.3,43.783,-74.427,Browns Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-BROB-0.3,43.78352681,-74.42626155,Browns Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-CEDR-14.3,43.78333,-74.32082,Cedar River,Non-Targeted / Targeted,RIBS Screening / RAS
11-CEDR-14.3,43.78375672,-74.32009201,Cedar River,Non-Targeted / Targeted,RIBS Screening / RAS
11-CHST-0.2,43.67417,-73.77861,Chester Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-CHST-2.5,43.656,-73.801,Chester Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-DALY-1.3,43.26889,-73.95472,Daley Cr.,Non-Targeted / Targeted,RIBS Screening / RAS
11-DERC-2.7,43.77611,-74.02917,Deer Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-DERC-2.7,43.77620978,-74.0288637,Deer Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-DOIG-4.5,43.37528642,-74.21977269,Doig Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-DURG-0.2,43.93982705,-73.95338383,Durgin Brook,Targeted,RMN
11-DURT-0.2,43.8375,-74.38499,Lake Durant Trib,Non-Targeted / Targeted,RIBS Screening / RAS
11-ELPH-0.1,43.14931643,-74.28194102,Elphee Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-ESTN-3.4,43.29508,-74.19261,East Stony Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-ESTN-3.4,43.29514093,-74.1927258,East Stony Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-ESTN-5.3,43.31528,-74.17833,East Stony Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-FISB-12.8,43.97781635,-74.33664987,Fishing Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-FISB-12.8,43.97806,-74.33667,Fishing Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-FISB-8.4,43.977386,-74.27055,Fishing Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-FREC-0.1,43.105,-74.16221,Frenchman Cr.,Non-Targeted / Targeted,RIBS Screening / RAS
11-GLNC-0.4,43.58556,-73.86999,Glen Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-HANC-0.2,43.12056,-74.13778,Hans Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-HANC-1.3,43.12361,-74.11945,Hans Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-HANC-3.1,43.12305,-74.09028,Hans Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-HANC-4.3,43.13075,-74.0755,Hans Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-HOLO-0.5,43.18167,-74.35889,Holmes Lake Outlet,Non-Targeted / Targeted,RIBS Screening / RAS
11-INDI-0.9,43.81611,-74.2075,Indian River,Non-Targeted / Targeted,RIBS Screening / RAS
11-INDI-0.9,43.81671931,-74.20622184,Indian River,Non-Targeted / Targeted,RIBS Screening / RAS
11-JESS-2.0,43.5825,-74.40667,Jessup River,Non-Targeted / Targeted,RIBS Screening / RAS
11-JESS-2.0,43.58259779,-74.40676717,Jessup River,Non-Targeted / Targeted,RIBS Screening / RAS
11-KENY-1.8,43.46361,-73.93611,Kenyontown,Non-Targeted / Targeted,RIBS Screening / RAS
11-KUNJ-5.8,43.56320136,-74.30764597,Kunjamuk River,Non-Targeted / Targeted,RIBS Screening / RAS
11-KUNJ-5.8,43.56306,-74.30749,Kunjamuk River,Non-Targeted / Targeted,RIBS Screening / RAS
11-KYET-7.5,43.07514,-74.142633,Kennyetto Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-LANG-0.2,43.481949,-74.068341,Langworthy Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-LFRIE-0.0,43.63889,-73.84028,Friends Lake,Non-Targeted / Targeted,RIBS Screening / RAS
11-LGILM-0.0,43.4648,-74.31546,Gilman Lake,Non-Targeted / Targeted,RIBS Screening / RAS
11-LLEWE-0.0,43.639305,-74.39821,Lewey Lake,Non-Targeted / Targeted,RIBS Screening / RAS
11-LPECK-0.0,43.110599,-74.4133,Peck Lake,Non-Targeted / Targeted,RIBS Screening / RAS
11-LRNC_21-20.2,43.25167,-73.83611,Hudson River,Non-Targeted / Targeted,RIBS Screening / RAS
11-LRNC_37-31.3,43.23111,-74.18639,Sacandaga River,Non-Targeted / Targeted,RIBS Screening / RAS
11-LRNC_40-0.1,43.48083,-73.81416,Schroon River,Non-Targeted / Targeted,RIBS Screening / RAS
11-LROND-0.0,43.79,-74.2624,Adirondack Lake,Non-Targeted / Targeted,RIBS Screening / RAS
11-MIAM-6.9,43.56778,-74.46694,Miami River,Non-Targeted / Targeted,RIBS Screening / RAS
11-MILW-2.4,43.63528,-73.92916,Mill Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-MIRV-1.0,43.77361,-73.91917,Minerva Stream,Non-Targeted / Targeted,RIBS Screening / RAS
11-MLHD-0.2,43.76417,-73.75528,Mill Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-NORH-0.6,43.69361,-73.98778,North Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-NORH-1.2,43.68667,-73.98943,North Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-PATR-0.2,43.49445,-73.81166,Patterson Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-PAUL-0.2,43.31111,-74.01222,Paul Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-PAUL-2.4,43.31884,-74.0151,Paul Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-PAUL-2.4,43.31842254,-74.0153478,Paul Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-PDOX-1.9,43.90944,-73.64388,Paradox Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-PERP-0.8,43.980992,-74.03424,Perch Pond Outlet,Non-Targeted / Targeted,RIBS Screening / RAS
11-PUTA-1.0,43.556,-73.992,Putnam Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-PUTA-1.0,43.55490076,-73.99204787,Putnam Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-ROAB-0.8,43.4229,-73.94168,Roaring Branch,Non-Targeted / Targeted,RIBS Screening / RAS
11-ROAB-0.8,43.42249649,-73.94152293,Roaring Branch,Non-Targeted / Targeted,RIBS Screening / RAS
11-ROCR-7.9,43.840691,-74.382799,Rock River,Non-Targeted / Targeted,RIBS Screening / RAS
11-ROGE-0.8,43.83694,-73.77444,Rogers Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-SACN-0.1,43.31361,-73.845,Sacandaga River,Non-Targeted / Targeted,RIBS Screening / RAS
11-SACN-0.1,43.31412213,-73.84559629,Sacandaga River,Non-Targeted / Targeted,RIBS Screening / RAS
11-SACN-38.0,43.3155175,-74.25353173,Sacandaga River,Non-Targeted / Targeted,RIBS Screening / RAS
11-SACN-38.0,43.31436,-74.252487,Sacandaga River,Non-Targeted / Targeted,RIBS Screening / RAS
11-SACN-50.7,43.44556,-74.25195,Sacandaga River,Non-Targeted / Targeted,RIBS Screening / RAS
11-SACN-55.1,43.48889,-74.27278,Sacandaga River,Non-Targeted / Targeted,RIBS Screening / RAS
11-SACN_E-1.6,43.45917,-74.22833,East Branch Sacandaga River,Non-Targeted / Targeted,RIBS Screening / RAS
11-SACN_W-2.0,43.36970487,-74.32226242,West Branch Sacandaga River,Non-Targeted / Targeted,RIBS Screening / RAS
11-SACN_W-2.0,43.36972,-74.32278,West Branch Sacandaga River,Non-Targeted / Targeted,RIBS Screening / RAS
11-SACN_W-26.4,43.2514,-74.5165,West Branch Sacandaga River,Non-Targeted / Targeted,RIBS Screening / RAS
11-SACN_WNB-0.1,43.25657935,-74.50448616,North Branch West Branch Sacandaga River,Non-Targeted / Targeted,RIBS Screening / RAS
11-SANC-0.1,43.2701,-74.05979,Sand Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-SCHR-2.6,43.49123,-73.77068,Schroon River,Non-Targeted / Targeted,RIBS Screening / RAS
11-SCHR-3.2,43.48815027,-73.76097034,Schroon River,Non-Targeted / Targeted,RIBS Screening / RAS
11-SCHR-3.2,43.48806,-73.76082,Schroon River,Non-Targeted / Targeted,RIBS Screening / RAS
11-SCHR-45.9,43.89944,-73.74889,Schroon River,Non-Targeted / Targeted,RIBS Screening / RAS
11-SCHR-63.2,44.043703,-73.67818,Schroon River,Non-Targeted / Targeted,RIBS Screening / RAS
11-SQWA-0.1,43.74060488,-74.2955746,Squaw Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-STDL-1.8,43.74184931,-73.64967673,Spuytenduivel Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-STEE-0.1,43.13248,-74.07489,Steele Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-STEW-2.3,43.37926875,-73.83777492,Stewart Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-STEW-2.3,43.379,-73.837,Stewart Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-STOP-0.1,43.322,-73.843,Stones Pond Outlet,Non-Targeted / Targeted,RIBS Screening / RAS
11-STUR-0.6,43.24389,-73.83417,Sturdevant Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-STUR-0.6,43.24341231,-73.83415067,Sturdevant Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-TBRK-1.0,43.72869579,-73.8255282,Trout Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-TBRK-1.0,43.72722,-73.82361,Trout Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-TBRK-7.9,43.782,-73.89399,Trout Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-TEET-0.8,43.3153,-74.5559,Teeter Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-TEET-0.8,43.31585894,-74.55560161,Teeter Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-TENC-7.6,43.3717,-74.08539,Tenant Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-THIR-0.1,43.74445,-74.05806,Thirteenth Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-THIR-0.3,43.74084287,-74.06174922,Thirteenth Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-TOWR-0.4,43.4725336,-74.22941834,Towers Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-TWNS-0.2,43.32083,-73.84111,Towns Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-TWNS-1.1,43.32997,-73.83,Towns Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-UHUD-267.8,43.70090718,-73.98206737,Upper Hudson River,Targeted,RIBS Routine
11-UHUD-273.0,43.74528,-74.05833,Upper Hudson River,Non-Targeted / Targeted,RIBS Screening / RAS
11-UHUD-284.9,43.82417,-74.19028,Upper Hudson River,Non-Targeted / Targeted,RIBS Screening / RAS
11-UHUD-286.0,43.82667,-74.19888,Upper Hudson River,Non-Targeted / Targeted,RIBS Screening / RAS
11-UHUD-286.0,43.82653226,-74.19937785,Upper Hudson River,Non-Targeted / Targeted,RIBS Screening / RAS
11-UHUD-296.7,43.96887231,-74.1158469,Hudson River,Non-Targeted / Targeted,RIBS Screening / RAS
11-UHUD-313.2,44.08001459,-74.05374421,Hudson River,Non-Targeted / Targeted,RIBS Screening / RAS
11-UHUD-64.0,43.24861,-73.8325,Upper Hudson River,Targeted,RIBS Routine
11-UHUD-98.3,43.66167,-73.89861,Upper Hudson River,Non-Targeted / Targeted,RIBS Screening / RAS
11-WACK-3.8,43.91861,-74.02194,Vanderwhacker Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-WALDK-0.6,43.8534,-73.71579,Wilson Brook,Non-Targeted / Targeted,RIBS Screening / RAS
11-WLFC-0.9,43.35730083,-73.87830326,Wolf Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-WLFC-0.9,43.357,-73.878,Wolf Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-WOPO-0.6,44.03028,-74.25361,Wolf Pond Outlet,Non-Targeted / Targeted,RIBS Screening / RAS
11-WSTN-0.1,43.254722,-74.22361,West Stony Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-WSTN-0.2,43.25306,-74.22471,West Stony Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-WSTN-9.5,43.184192,-74.336666,West Stony Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-WSTN_N-3.5,43.24222,-74.33194,North Branch West Stony Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-WSTN_N-4.6,43.2522009,-74.32859997,North Branch West Stony Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-WSTN_N-4.6,43.252,-74.329,North Branch West Stony Creek,Non-Targeted / Targeted,RIBS Screening / RAS
11-XCR-1.9,43.85583,-74.22277,Cedar River,Non-Targeted / Targeted,RIBS Screening / RAS
11-XCR-14.9,43.78305,-74.33194,Cedar River,Non-Targeted / Targeted,RIBS Screening / RAS
11-XCR-20.6,43.77945,-74.4236,Cedar River,Non-Targeted / Targeted,RIBS Screening / RAS
11-XCR-25.6,43.72722,-74.47166,Cedar River,Non-Targeted / Targeted,RIBS Screening / RAS
11-XHR-273.0,43.74445,-74.05833,Hudson River,Non-Targeted / Targeted,RIBS Screening / RAS
11-XHR-277.0,43.79722,-74.05,Hudson River,Non-Targeted / Targeted,RIBS Screening / RAS
11-XHR-282.3,43.81944,-74.13834,Hudson River,Non-Targeted / Targeted,RIBS Screening / RAS
11-XHR-285.0,43.82361,-74.19195,Hudson River,Non-Targeted / Targeted,RIBS Screening / RAS
11-XHR-286.6,43.83417,-74.19582,Hudson River,Non-Targeted / Targeted,RIBS Screening / RAS
11-XIR-0.1,43.8225,-74.19444,Indian River,Non-Targeted / Targeted,RIBS Screening / RAS
11-XIR-1.2,43.81306,-74.21028,Indian River,Non-Targeted / Targeted,RIBS Screening / RAS
11-XIR-2.7,43.79861,-74.22945,Indian River,Non-Targeted / Targeted,RIBS Screening / RAS
12-ADKS_42-0.2,43.22194,-74.53667,Unnamed Tributary To Canada Lake,Non-Targeted / Targeted,RIBS Screening / RAS
12-ADKS_46-1.3,43.41444,-74.72277,Unnamed Tributary To Wilmurt Lake,Non-Targeted / Targeted,RIBS Screening / RAS
12-ADKS_50-0.5,43.1675,-74.49445,Unnamed Tributary To Canada Lake,Non-Targeted / Targeted,RIBS Screening / RAS
12-ADKS_51-0.1,43.38417,-74.93472,Unnamed Tributary To Mad Tom Brook,Non-Targeted / Targeted,RIBS Screening / RAS
12-ADKS11_124-1.7,43.41408,-74.72326,Unnamed Tributary To Wilmurt Lake Outlet,Non-Targeted / Targeted,RIBS Screening / RAS
12-ADKS11_224-0.4,43.16624,-74.49461,Unnamed Tributary To Canada Lake,Non-Targeted / Targeted,RIBS Screening / RAS
12-ADKS11_233-0.3,43.38652,-74.93326,Unnamed Tributary To Mad Tom Brook,Non-Targeted / Targeted,RIBS Screening / RAS
12-ADKS11_41-0.8,43.22274,-74.53584,Unnamed Tributary To Canada Lake,Non-Targeted / Targeted,RIBS Screening / RAS
12-ASHC-2.8,43.31827,-74.97597,Ash Creek,Non-Targeted / Targeted,RIBS Screening / RAS
12-AYER-0.8,43.19083,-74.68056,Ayers Creek,Non-Targeted / Targeted,RIBS Screening / RAS
12-BIGW-0.1,43.43743,-74.8309,Big Brook,Non-Targeted / Targeted,RIBS Screening / RAS
12-BLCR-17.0,43.268501,-74.804199,Black Creek,Non-Targeted / Targeted,RIBS Screening / RAS
12-BLCR-19.3,43.26541,-74.778108,Black Creek,Non-Targeted / Targeted,RIBS Screening / RAS
12-CANE-18.1,43.18,-74.69639,East Canada Creek,Non-Targeted / Targeted,RIBS Screening / RAS
12-CANE-25.3,43.25722,-74.65444,East Canada Creek,Non-Targeted / Targeted,RIBS Screening / RAS
12-CANE-30.6,43.30972,-74.65417,East Canada Creek,Non-Targeted / Targeted,RIBS Screening / RAS
12-CANW-41.1,43.35444,-74.99805,West Canada Creek,Non-Targeted / Targeted,RIBS Screening / RAS
12-CANW-46.3,43.3745,-74.906799,West Canada Creek,Non-Targeted / Targeted,RIBS Screening / RAS
12-CANW-50.2,43.39556,-74.86,West Canada Creek,Non-Targeted / Targeted,RIBS Screening / RAS
12-CANW-52.8,43.4238,-74.83595,West Canada Creek,Non-Targeted / Targeted,RIBS Screening / RAS
12-CANW-72.3,43.366,-74.958,West Canada,Non-Targeted / Targeted,RIBS Screening / RAS
12-CANW_S-6.3,43.39944,-74.74055,South Branch West Canada Creek,Non-Targeted / Targeted,RIBS Screening / RAS
12-CANW_T69-1.1,43.382669,-74.900615,Unnamed Tributary T69 to West Canada Creek,Non-Targeted / Targeted,RIBS Screening / RAS
12-FOUR-1.2,43.366,-74.89269,Fourmile Creek,Non-Targeted / Targeted,RIBS Screening / RAS
12-HONN-0.3,43.47083,-74.77194,Honnedaga Brook,Non-Targeted / Targeted,RIBS Screening / RAS
12-KRES-0.7,43.36333,-75.05333,Kreskern Brook,Non-Targeted / Targeted,RIBS Screening / RAS
12-LECAR-0.0,43.12884,-74.48139,East Caroga Lake,Non-Targeted / Targeted,RIBS Screening / RAS
12-METC-2.6,43.462399,-74.723198,Metcalf Brook,Non-Targeted / Targeted,RIBS Screening / RAS
12-MLLK-2.5,43.27278,-74.92889,Mill Creek,Non-Targeted / Targeted,RIBS Screening / RAS
12-MLLK_N-1.9,43.28583,-74.9186,North Branch Mill Creek,Non-Targeted / Targeted,RIBS Screening / RAS
12-MOUN-3.4,43.30528,-74.94278,Mounts Creek,Non-Targeted / Targeted,RIBS Screening / RAS
12-NRCK-1.2,43.23139,-74.65971,North Creek,Non-Targeted / Targeted,RIBS Screening / RAS
12-PELA-2.2,43.1257,-74.4435,Unanamed Tributary To Peck Lake,Non-Targeted / Targeted,RIBS Screening / RAS
12-SPCK_T15_6-0.2,43.22719,-74.786903,Unnamed Tributary of Tributary T15_6 to Spruce Creek,Non-Targeted / Targeted,RIBS Screening / RAS
12-SPRK-0.6,43.13055,-74.72304,Sprite Creek,Non-Targeted / Targeted,RIBS Screening / RAS
12-SPRK-5.3,43.130203,-74.649373,Sprite Creek,Non-Targeted / Targeted,RIBS Screening / RAS
12-STBR-1.0,43.278951,-74.774874,Stony Brook,Non-Targeted / Targeted,RIBS Screening / RAS
12-TRAM-0.6,43.18833,-74.70834,Trammel Creek,Non-Targeted / Targeted,RIBS Screening / RAS
12-TWES-0.5,43.1586,-74.48709,Unnamed Tributary To Canada/west Lakes,Non-Targeted / Targeted,RIBS Screening / RAS
12-WHIY-73.4,43.595501,-74.573502,Whitney Creek,Non-Targeted / Targeted,RIBS Screening / RAS
12-WINF-0.6,43.24,-74.684,Windfall Creek,Non-Targeted / Targeted,RIBS Screening / RAS
