"LAKE_WATERBODY_NAME","SAMPLE_DATE","SAMPLE_TIME","INFORMATION_TYPE","CHARACTERISTIC_NAME","RSLT_RESULT_SAMPLE_FRACTION","RSLT_RESULT_UNIT","RSLT_RESULT_VALUE","HS_HAB_STATUS","HS_HAB_STATUS_DATE","HS_HAB_STATUS_REMARK"
"ALLEGHENY RESERVOIR",2006-07-05,"2006-07-05 00:00:00","Depth Profile","PH",NA,"pH units",8.64,NA,NA,NA
"ALLEGHENY RESERVOIR",2006-07-05,"2006-07-05 00:00:00","Depth Profile","SPECIFIC CONDUCTANCE",NA,"uS/cm",49.2,NA,NA,NA
"ALLEGHENY RESERVOIR",2006-07-05,"2006-07-05 00:00:00","Open Water","ALKALINITY, TOTAL (AS CACO3)","TOTAL","mg/L",28,NA,NA,NA
"ALLEGHENY RESERVOIR",2006-07-05,"2006-07-05 00:00:00","Open Water","APPARENT COLOR","TOTAL","color units",44,NA,NA,NA
"ALLEGHENY RESERVOIR",2006-07-05,"2006-07-05 00:00:00","Open Water","CALCIUM","TOTAL","mg/L",13.94,NA,NA,NA
"ALLEGHENY RESERVOIR",2006-07-05,"2006-07-05 00:00:00","Open Water","CHLOROPHYLL A","TOTAL","ug/L",14.44,NA,NA,NA
"ALLEGHENY RESERVOIR",2006-07-05,"2006-07-05 00:00:00","Open Water","MAGNESIUM","TOTAL","ug/L",3000,NA,NA,NA
"ALLEGHENY RESERVOIR",2006-07-05,"2006-07-05 00:00:00","Open Water","NITROGEN, AMMONIA (AS N)","TOTAL","mg/L",0.032,NA,NA,NA
"ALLEGHENY RESERVOIR",2006-07-05,"2006-07-05 00:00:00","Open Water","NITROGEN, TOTAL","TOTAL","mg/L",0.288,NA,NA,NA
"ALLEGHENY RESERVOIR",2006-07-05,"2006-07-05 00:00:00","Open Water","NITROGEN, TOTAL DISSOLVED","DISSOLVED","mg/L",0.717,NA,NA,NA
"ALLEGHENY RESERVOIR",2006-07-05,"2006-07-05 00:00:00","Open Water","PHOSPHORUS, TOTAL","TOTAL","mg/L",0.0325,NA,NA,NA
"ALLEGHENY RESERVOIR",2006-07-05,"2006-07-05 00:00:00","Open Water","POTASSIUM","TOTAL","ug/L",1480,NA,NA,NA
"ALLEGHENY RESERVOIR",2006-07-05,"2006-07-05 00:00:00","Open Water","SODIUM","TOTAL","ug/L",10150,NA,NA,NA
"ALLEGHENY RESERVOIR",2006-07-05,"2006-07-05 00:00:00","Secchi Depth","DEPTH, SECCHI DISK DEPTH",NA,"m",1.6,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-06-07,"2007-06-07 12:00:00","Depth Profile","PH",NA,"pH units",7.74,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-06-07,"2007-06-07 12:00:00","Depth Profile","SPECIFIC CONDUCTANCE",NA,"uS/cm",221,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-06-07,"2007-06-07 12:00:00","Open Water","ALKALINITY, TOTAL (AS CACO3)","TOTAL","mg/L",62.2,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-06-07,"2007-06-07 12:00:00","Open Water","CALCIUM","TOTAL","mg/L",23.6,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-06-07,"2007-06-07 12:00:00","Open Water","CARBON, TOTAL ORGANIC","TOTAL","mg/L",2.2,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-06-07,"2007-06-07 12:00:00","Open Water","CHLORIDE","TOTAL","mg/L",23.1,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-06-07,"2007-06-07 12:00:00","Open Water","CHLOROPHYLL A","TOTAL","ug/L",2.54,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-06-07,"2007-06-07 12:00:00","Open Water","IRON","TOTAL","ug/L",135,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-06-07,"2007-06-07 12:00:00","Open Water","MAGNESIUM","TOTAL","ug/L",4360,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-06-07,"2007-06-07 12:00:00","Open Water","MANGANESE","TOTAL","ug/L",67.1,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-06-07,"2007-06-07 12:00:00","Open Water","NITROGEN, AMMONIA (AS N)","TOTAL","mg/L",0.0501,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-06-07,"2007-06-07 12:00:00","Open Water","NITROGEN, KJELDAHL, TOTAL","TOTAL","mg/L",0.723,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-06-07,"2007-06-07 12:00:00","Open Water","NITROGEN, NITRATE-NITRITE","TOTAL","mg/L",0.111,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-06-07,"2007-06-07 12:00:00","Open Water","PHOSPHORUS, TOTAL","TOTAL","mg/L",0.0744,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-06-07,"2007-06-07 12:00:00","Open Water","SODIUM","TOTAL","ug/L",13200,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-06-07,"2007-06-07 12:00:00","Open Water","SULFATE (AS SO4)","TOTAL","mg/L",9.7,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-06-07,"2007-06-07 12:00:00","Open Water","TRUE COLOR","TOTAL","color units",15,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-06-07,"2007-06-07 12:00:00","Secchi Depth","DEPTH, SECCHI DISK DEPTH",NA,"m",2.2,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-07-18,"2007-07-18 12:00:00","Depth Profile","PH",NA,"pH units",8.34,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-07-18,"2007-07-18 12:00:00","Depth Profile","SPECIFIC CONDUCTANCE",NA,"uS/cm",214,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-07-18,"2007-07-18 12:00:00","Open Water","ALKALINITY, TOTAL (AS CACO3)","TOTAL","mg/L",60,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-07-18,"2007-07-18 12:00:00","Open Water","CALCIUM","TOTAL","mg/L",24.5,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-07-18,"2007-07-18 12:00:00","Open Water","CARBON, TOTAL ORGANIC","TOTAL","mg/L",3.71,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-07-18,"2007-07-18 12:00:00","Open Water","CHLORIDE","TOTAL","mg/L",25.4,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-07-18,"2007-07-18 12:00:00","Open Water","MAGNESIUM","TOTAL","ug/L",4370,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-07-18,"2007-07-18 12:00:00","Open Water","MANGANESE","TOTAL","ug/L",36.2,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-07-18,"2007-07-18 12:00:00","Open Water","NITROGEN, AMMONIA (AS N)","TOTAL","mg/L",0.0173,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-07-18,"2007-07-18 12:00:00","Open Water","NITROGEN, KJELDAHL, TOTAL","TOTAL","mg/L",0.61,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-07-18,"2007-07-18 12:00:00","Open Water","NITROGEN, NITRATE-NITRITE","TOTAL","mg/L",0.0039,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-07-18,"2007-07-18 12:00:00","Open Water","SODIUM","TOTAL","ug/L",14500,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-07-18,"2007-07-18 12:00:00","Open Water","SULFATE (AS SO4)","TOTAL","mg/L",8.12,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-07-18,"2007-07-18 12:00:00","Open Water","TRUE COLOR","TOTAL","color units",5,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-07-18,"2007-07-18 12:00:00","Secchi Depth","DEPTH, SECCHI DISK DEPTH",NA,"m",1.3,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-08-14,"2007-08-14 12:00:00","Depth Profile","PH",NA,"pH units",8.15,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-08-14,"2007-08-14 12:00:00","Depth Profile","SPECIFIC CONDUCTANCE",NA,"uS/cm",157,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-08-14,"2007-08-14 12:00:00","Open Water","ALKALINITY, TOTAL (AS CACO3)","TOTAL","mg/L",35.3,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-08-14,"2007-08-14 12:00:00","Open Water","CALCIUM","TOTAL","mg/L",14.1,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-08-14,"2007-08-14 12:00:00","Open Water","CARBON, TOTAL ORGANIC","TOTAL","mg/L",3.42,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-08-14,"2007-08-14 12:00:00","Open Water","CHLORIDE","TOTAL","mg/L",16.2,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-08-14,"2007-08-14 12:00:00","Open Water","IRON","TOTAL","ug/L",299,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-08-14,"2007-08-14 12:00:00","Open Water","MAGNESIUM","TOTAL","ug/L",2900,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-08-14,"2007-08-14 12:00:00","Open Water","MANGANESE","TOTAL","ug/L",71.5,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-08-14,"2007-08-14 12:00:00","Open Water","NITROGEN, AMMONIA (AS N)","TOTAL","mg/L",0.0178,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-08-14,"2007-08-14 12:00:00","Open Water","NITROGEN, KJELDAHL, TOTAL","TOTAL","mg/L",0.439,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-08-14,"2007-08-14 12:00:00","Open Water","NITROGEN, NITRATE-NITRITE","TOTAL","mg/L",0.164,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-08-14,"2007-08-14 12:00:00","Open Water","PHOSPHORUS, TOTAL","TOTAL","mg/L",0.0522,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-08-14,"2007-08-14 12:00:00","Open Water","SODIUM","TOTAL","ug/L",10200,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-08-14,"2007-08-14 12:00:00","Open Water","SULFATE (AS SO4)","TOTAL","mg/L",7.16,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-08-14,"2007-08-14 12:00:00","Open Water","TRUE COLOR","TOTAL","color units",15,NA,NA,NA
"ALLEGHENY RESERVOIR",2007-08-14,"2007-08-14 12:00:00","Secchi Depth","DEPTH, SECCHI DISK DEPTH",NA,"m",0.7,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:10:00","Bottom Sample","CARBON, TOTAL ORGANIC","TOTAL","mg/L",2,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:30:00","Bottom Sample","CARBON, TOTAL ORGANIC","TOTAL","mg/L",1.8,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:15:00","Bottom Sample","CARBON, TOTAL ORGANIC","TOTAL","mg/L",1.8,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:38:00","Bottom Sample","CARBON, TOTAL ORGANIC","TOTAL","mg/L",1.8,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:10:00","Bottom Sample","NITROGEN, AMMONIA (AS N)","TOTAL","mg/L",0.047,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:30:00","Bottom Sample","NITROGEN, AMMONIA (AS N)","TOTAL","mg/L",0.119,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:15:00","Bottom Sample","NITROGEN, AMMONIA (AS N)","TOTAL","mg/L",0.0785,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:38:00","Bottom Sample","NITROGEN, AMMONIA (AS N)","TOTAL","mg/L",0.0118,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:10:00","Bottom Sample","NITROGEN, KJELDAHL, TOTAL","TOTAL","mg/L",0.25,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:30:00","Bottom Sample","NITROGEN, KJELDAHL, TOTAL","TOTAL","mg/L",0.32,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:15:00","Bottom Sample","NITROGEN, KJELDAHL, TOTAL","TOTAL","mg/L",0.28,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:38:00","Bottom Sample","NITROGEN, KJELDAHL, TOTAL","TOTAL","mg/L",0.16,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:10:00","Bottom Sample","NITROGEN, NITRATE-NITRITE","TOTAL","mg/L",0.127,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:30:00","Bottom Sample","NITROGEN, NITRATE-NITRITE","TOTAL","mg/L",0.24,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:15:00","Bottom Sample","NITROGEN, NITRATE-NITRITE","TOTAL","mg/L",0.239,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:38:00","Bottom Sample","NITROGEN, NITRATE-NITRITE","TOTAL","mg/L",0.258,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:10:00","Bottom Sample","PH FOR COLOR ANALYSIS",NA,"pH units",7.81,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:30:00","Bottom Sample","PH FOR COLOR ANALYSIS",NA,"pH units",7.82,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:15:00","Bottom Sample","PH FOR COLOR ANALYSIS",NA,"pH units",7.37,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:38:00","Bottom Sample","PH FOR COLOR ANALYSIS",NA,"pH units",7.45,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:10:00","Bottom Sample","PHOSPHORUS, DISSOLVED","DISSOLVED","mg/L",0.0054,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:30:00","Bottom Sample","PHOSPHORUS, DISSOLVED","DISSOLVED","mg/L",0.0075,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:15:00","Bottom Sample","PHOSPHORUS, DISSOLVED","DISSOLVED","mg/L",0.005,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:38:00","Bottom Sample","PHOSPHORUS, DISSOLVED","DISSOLVED","mg/L",0.0097,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:10:00","Bottom Sample","PHOSPHORUS, TOTAL","TOTAL","mg/L",0.0211,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:30:00","Bottom Sample","PHOSPHORUS, TOTAL","TOTAL","mg/L",0.0187,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:15:00","Bottom Sample","PHOSPHORUS, TOTAL","TOTAL","mg/L",0.0224,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:38:00","Bottom Sample","PHOSPHORUS, TOTAL","TOTAL","mg/L",0.0111,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:10:00","Bottom Sample","TRUE COLOR","TOTAL","color units",16,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:30:00","Bottom Sample","TRUE COLOR","TOTAL","color units",10,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:15:00","Bottom Sample","TRUE COLOR","TOTAL","color units",18,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:38:00","Bottom Sample","TRUE COLOR","TOTAL","color units",20,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:10:00","Depth Profile","ALKALINITY, TOTAL (AS CACO3)","TOTAL","mg/L",53.2,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:30:00","Depth Profile","ALKALINITY, TOTAL (AS CACO3)","TOTAL","mg/L",63.2,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:15:00","Depth Profile","ALKALINITY, TOTAL (AS CACO3)","TOTAL","mg/L",42.8,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:38:00","Depth Profile","ALKALINITY, TOTAL (AS CACO3)","TOTAL","mg/L",38.4,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:10:00","Depth Profile","CARBON, TOTAL ORGANIC","TOTAL","mg/L",2.1,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:30:00","Depth Profile","CARBON, TOTAL ORGANIC","TOTAL","mg/L",2,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:15:00","Depth Profile","CARBON, TOTAL ORGANIC","TOTAL","mg/L",2.1,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:38:00","Depth Profile","CARBON, TOTAL ORGANIC","TOTAL","mg/L",2,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:10:00","Depth Profile","CHLOROPHYLL A (PROBE)",NA,"ug/L",8.945,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:30:00","Depth Profile","CHLOROPHYLL A (PROBE)",NA,"ug/L",5.68857142857143,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:15:00","Depth Profile","CHLOROPHYLL A (PROBE)",NA,"ug/L",3.73,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:38:00","Depth Profile","CHLOROPHYLL A (PROBE)",NA,"ug/L",3.378,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:10:00","Depth Profile","DISSOLVED OXYGEN",NA,"mg/L",8.96666666666667,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:30:00","Depth Profile","DISSOLVED OXYGEN",NA,"mg/L",8.77666666666667,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:15:00","Depth Profile","DISSOLVED OXYGEN",NA,"mg/L",6.02,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:38:00","Depth Profile","DISSOLVED OXYGEN",NA,"mg/L",9.30333333333333,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:10:00","Depth Profile","NITROGEN, AMMONIA (AS N)","TOTAL","mg/L",0.0171,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:15:00","Depth Profile","NITROGEN, AMMONIA (AS N)","TOTAL","mg/L",0.0155,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:38:00","Depth Profile","NITROGEN, AMMONIA (AS N)","TOTAL","mg/L",0.0077,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:10:00","Depth Profile","NITROGEN, KJELDAHL, TOTAL","TOTAL","mg/L",0.35,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:30:00","Depth Profile","NITROGEN, KJELDAHL, TOTAL","TOTAL","mg/L",0.35,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:15:00","Depth Profile","NITROGEN, KJELDAHL, TOTAL","TOTAL","mg/L",0.3,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:38:00","Depth Profile","NITROGEN, KJELDAHL, TOTAL","TOTAL","mg/L",0.21,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:10:00","Depth Profile","NITROGEN, NITRATE-NITRITE","TOTAL","mg/L",0.134,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:30:00","Depth Profile","NITROGEN, NITRATE-NITRITE","TOTAL","mg/L",0.186,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:15:00","Depth Profile","NITROGEN, NITRATE-NITRITE","TOTAL","mg/L",0.112,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:38:00","Depth Profile","NITROGEN, NITRATE-NITRITE","TOTAL","mg/L",0.115,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:10:00","Depth Profile","PH",NA,"pH units",7.89,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:15:00","Depth Profile","PH",NA,"pH units",7.66,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:38:00","Depth Profile","PH",NA,"pH units",7.9,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:10:00","Depth Profile","PH FOR COLOR ANALYSIS",NA,"pH units",7.84,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:15:00","Depth Profile","PH FOR COLOR ANALYSIS",NA,"pH units",7.56,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:38:00","Depth Profile","PH FOR COLOR ANALYSIS",NA,"pH units",7.65,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:10:00","Depth Profile","PHOSPHORUS (FRACTION UNKNOWN)",NA,"mg/L",0.013,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:10:00","Depth Profile","PHOSPHORUS (FRACTION UNKNOWN)",NA,"mg/L",0.0034,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:30:00","Depth Profile","PHOSPHORUS (FRACTION UNKNOWN)",NA,"mg/L",0.0238,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:30:00","Depth Profile","PHOSPHORUS (FRACTION UNKNOWN)",NA,"mg/L",0.0068,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:15:00","Depth Profile","PHOSPHORUS (FRACTION UNKNOWN)",NA,"mg/L",0.0042,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:15:00","Depth Profile","PHOSPHORUS (FRACTION UNKNOWN)",NA,"mg/L",0.0135,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:38:00","Depth Profile","PHOSPHORUS (FRACTION UNKNOWN)",NA,"mg/L",0.0068,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:38:00","Depth Profile","PHOSPHORUS (FRACTION UNKNOWN)",NA,"mg/L",0.0103,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:10:00","Depth Profile","SPECIFIC CONDUCTANCE",NA,"uS/cm",164.233333333333,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:30:00","Depth Profile","SPECIFIC CONDUCTANCE",NA,"uS/cm",133.2,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:15:00","Depth Profile","SPECIFIC CONDUCTANCE",NA,"uS/cm",135.966666666667,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:38:00","Depth Profile","SPECIFIC CONDUCTANCE",NA,"uS/cm",118.833333333333,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:10:00","Depth Profile","TEMPERATURE",NA,"deg C",23.5433333333333,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:30:00","Depth Profile","TEMPERATURE",NA,"deg C",24.1166666666667,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:15:00","Depth Profile","TEMPERATURE",NA,"deg C",22.1866666666667,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:38:00","Depth Profile","TEMPERATURE",NA,"deg C",22.2733333333333,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:10:00","Depth Profile","TRUE COLOR","TOTAL","color units",15,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:15:00","Depth Profile","TRUE COLOR","TOTAL","color units",10,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:38:00","Depth Profile","TRUE COLOR","TOTAL","color units",15,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:10:00","Open Water","CHLOROPHYLL A","TOTAL","ug/L",8.63,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:30:00","Open Water","CHLOROPHYLL A","TOTAL","ug/L",19.9,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:15:00","Open Water","CHLOROPHYLL A","TOTAL","ug/L",2.47,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 09:38:00","Open Water","CHLOROPHYLL A","TOTAL","ug/L",4.31,NA,NA,NA
"ALLEGHENY RESERVOIR",2017-06-14,"2017-06-14 10:10:00","Secchi Depth","DEPTH, SECCHI DISK DEPTH",NA,"m",1.55,NA,NA,NA
