"site_no","SAMPLE_DATE","Dec_Lat","Dec_Long","AP","CHARACTERISTIC_NAME","RSLT_RESULT_VALUE","RSLT_RESULT_UNIT"
410654074005401,2013-08-01,41.115,-74.015278,"N","SODIUM",28400,"ug/L"
410744074074901,2013-08-01,41.130306,-74.131806,"N","SODIUM",32600,"ug/L"
410744074074901,2018-10-03,41.130306,-74.131806,"N","SODIUM",39800,"ug/L"
410840073545201,2013-07-24,41.145278,-73.915556,"N","SODIUM",50700,"ug/L"
411008073354401,2013-07-17,41.167306,-73.595444,"N","SODIUM",10000,"ug/L"
411102074184901,2013-07-18,41.183722,-74.313583,"N","SODIUM",8520,"ug/L"
411410073420301,2013-07-30,41.241722,-73.678306,"N","SODIUM",56200,"ug/L"
411410073420301,2018-10-10,41.241722,-73.678306,"N","SODIUM",60600,"ug/L"
411632073332101,2018-10-10,41.275583,-73.555917,"N","SODIUM",14400,"ug/L"
411736074275102,2018-10-30,41.293333,-74.462778,"N","SODIUM",148000,"ug/L"
411824074122501,2018-11-27,41.306667,-74.206944,"N","SODIUM",29900,"ug/L"
411940073564401,2013-07-24,41.327194,-73.944028,"N","SODIUM",3130,"ug/L"
412039074072001,2013-07-18,41.343417,-74.123361,"N","SODIUM",52900,"ug/L"
412410073360105,2013-07-30,41.401111,-73.5975,"N","SODIUM",63600,"ug/L"
412414074424301,2020-08-06,41.404139,-74.712167,"N","SODIUM",10600,"ug/L"
412418074244202,2018-10-30,41.405,-74.411667,"N","SODIUM",27300,"ug/L"
412733073550801,2018-10-03,41.461517,-73.918283,"N","SODIUM",39700,"ug/L"
412824074321901,2013-07-23,41.470972,-74.542833,"N","SODIUM",49400,"ug/L"
413340074111801,2013-07-15,41.560806,-74.164278,"N","SODIUM",25000,"ug/L"
413434074291201,2020-08-18,41.576667,-74.486944,"N","SODIUM",15700,"ug/L"
413449074344901,2018-10-31,41.580278,-74.580278,"N","SODIUM",6310,"ug/L"
413551073473601,2013-07-16,41.597667,-73.793278,"N","SODIUM",5990,"ug/L"
413603075024901,2020-08-04,41.60075,-75.046861,"N","SODIUM",10200,"ug/L"
413657073542301,2018-09-18,41.61575,-73.9065,"N","SODIUM",55500,"ug/L"
413934074094701,2013-07-16,41.660139,-74.163,"N","SODIUM",33100,"ug/L"
414411073345302,2013-07-25,41.736389,-73.580833,"N","SODIUM",16100,"ug/L"
414438074221701,2013-07-15,41.750417,-74.390722,"N","SODIUM",900,"ug/L"
414504074355301,2015-10-21,41.731389,-74.602222,"N","SODIUM",26400,"ug/L"
414504074355301,2020-08-18,41.731389,-74.602222,"N","SODIUM",37300,"ug/L"
414533074481901,2020-08-17,41.759439,-74.805386,"N","SODIUM",2290,"ug/L"
414628073595701,2018-08-07,41.774444,-73.999167,"N","SODIUM",2170,"ug/L"
414755074155701,2018-08-29,41.798611,-74.265833,"N","SODIUM",90300,"ug/L"
414831074531101,2015-10-21,41.812806,-74.881972,"N","SODIUM",22000,"ug/L"
415126074335301,2018-11-06,41.857222,-74.564722,"N","SODIUM",21700,"ug/L"
415220075034801,2015-10-07,41.872472,-75.063389,"N","SODIUM",6170,"ug/L"
415357073411401,2018-11-05,41.899167,-73.687222,"N","SODIUM",6490,"ug/L"
415601074544901,2015-10-20,41.933056,-74.913333,"N","SODIUM",10800,"ug/L"
415601074544901,2020-08-17,41.933056,-74.913333,"N","SODIUM",26900,"ug/L"
415725073310802,2018-09-25,41.957037,-73.518457,"N","SODIUM",44100,"ug/L"
415846074002401,2013-07-22,41.979444,-74.006667,"N","SODIUM",38400,"ug/L"
415846074002401,2018-08-28,41.979444,-74.006667,"N","SODIUM",38400,"ug/L"
415919074120201,2018-10-01,41.988611,-74.200556,"N","SODIUM",74700,"ug/L"
420040075530601,2014-08-12,42.011028,-75.885,"N","SODIUM",17000,"ug/L"
420044077171801,2018-09-12,42.012139,-77.288444,"N","SODIUM",73400,"ug/L"
420123076221601,2014-07-21,42.023,-76.371139,"N","SODIUM",31300,"ug/L"
420123076221601,2019-10-02,42.023,-76.371139,"N","SODIUM",38300,"ug/L"
420125074474901,2020-08-03,42.022028,-74.800667,"N","SODIUM",730,"ug/L"
420133077554501,2020-09-16,42.022222,-77.924139,"N","SODIUM",19400,"ug/L"
420143079375601,2016-11-29,42.0286,-79.6322,"N","SODIUM",12900,"ug/L"
420143079375601,2016-11-29,42.0286,-79.6322,"N","SODIUM",12500,"ug/L"
420219077462301,2020-09-15,42.037,-77.77694,"N","SODIUM",21200,"ug/L"
420219077462301,2020-09-15,42.037,-77.776944,"N","SODIUM",21200,"ug/L"
420247077323901,2013-06-26,42.047944,-77.543361,"N","SODIUM",8940,"ug/L"
420302075214301,2015-10-19,42.050306,-75.362278,"N","SODIUM",10100,"ug/L"
420303076300701,2014-07-21,42.050917,-76.502194,"N","SODIUM",9180,"ug/L"
420309078292001,2021-07-26,42.052556,-78.48875,"N","SODIUM",8810,"ug/L"
420327076451101,2018-09-10,42.057556,-76.753028,"N","SODIUM",19400,"ug/L"
420340077035001,2013-08-06,42.061194,-77.064139,"N","SODIUM",27800,"ug/L"
420351074200001,2013-07-22,42.065056,-74.334444,"N","SODIUM",2280,"ug/L"
420357075245901,2015-10-19,42.065889,-75.416444,"N","SODIUM",21400,"ug/L"
420405079093201,2016-11-28,42.06814,-79.15881,"N","SODIUM",74700,"ug/L"
420417075382801,2014-07-28,42.071417,-75.640972,"N","SODIUM",91000,"ug/L"
420422074283101,2018-08-27,42.072778,-74.475278,"N","SODIUM",41800,"ug/L"
420446078094501,2016-12-05,42.079436,-78.16258,"N","SODIUM",64000,"ug/L"
420448077550901,2020-09-16,42.08019,-77.91917,"N","SODIUM",111000,"ug/L"
420508075502201,2019-07-18,42.083083,-75.8405,"N","SODIUM",45100,"ug/L"
420540076030701,2014-07-10,42.094722,-76.051686,"N","SODIUM",103000,"ug/L"
420540076030701,2019-10-07,42.094722,-76.051686,"N","SODIUM",122000,"ug/L"
420630077145001,2013-06-27,42.106417,-77.248861,"N","SODIUM",25300,"ug/L"
420702076105301,2014-08-18,42.117278,-76.181278,"N","SODIUM",20000,"ug/L"
420719079183101,2016-11-28,42.1221,-79.3086,"N","SODIUM",65200,"ug/L"
420804074060001,2021-08-26,42.134361,-74.100028,"N","SODIUM",8010,"ug/L"
420811079120701,2021-07-27,43.146556,-74.969778,"?","SODIUM",17100,"ug/L"
420814077373001,2013-07-11,42.1385,-77.62475,"N","SODIUM",17200,"ug/L"
420924074315601,2015-10-14,42.150889,-74.520833,"N","SODIUM",17500,"ug/L"
420925075534001,2019-11-25,42.157014,-75.894519,"N","SODIUM",87300,"ug/L"
420926079355501,2011-11-08,42.1576,-79.5983,"N","SODIUM",48500,"ug/L"
420926079355501,2011-11-08,42.1576,-79.5983,"N","SODIUM",48200,"ug/L"
420926079355501,2016-11-29,42.1576,-79.5983,"N","SODIUM",37900,"ug/L"
420927077471501,2020-09-15,42.157861,-77.787389,"N","SODIUM",69200,"ug/L"
420940074492001,2015-10-06,42.16075,-74.820972,"N","SODIUM",3960,"ug/L"
421007075194201,2020-07-15,42.168833,-75.3285,"N","SODIUM",4210,"ug/L"
421012074391201,2020-08-05,42.16868,-74.652139,"N","SODIUM",17700,"ug/L"
421013078230601,2021-09-14,42.170344,-78.384741,"N","SODIUM",61800,"ug/L"
421018076232001,2019-10-07,42.17175,-76.388972,"N","SODIUM",7420,"ug/L"
421036079214601,2016-10-31,42.176686,-79.362886,"N","SODIUM",3130,"ug/L"
421043075073001,2020-08-05,42.17868,-75.12521,"N","SODIUM",5440,"ug/L"
421125079143801,2016-10-11,42.190194,-79.244583,"N","SODIUM",27200,"ug/L"
421130077233601,2013-07-10,42.190833,-77.392722,"N","SODIUM",24900,"ug/L"
421158079031201,2016-10-12,42.199381,-79.053275,"N","SODIUM",34000,"ug/L"
421208078075601,2020-09-01,42.20208,-78.13219,"N","SODIUM",27200,"ug/L"
421221075462001,2019-07-18,42.205806,-75.772167,"N","SODIUM",136000,"ug/L"
421246078161601,2021-09-15,42.212845,-78.270848,"N","SODIUM",22100,"ug/L"
421300078160001,2011-08-22,42.2156,-78.2728,"N","SODIUM",37300,"ug/L"
421300078160001,2011-08-22,42.215667,-78.272778,"N","SODIUM",37300,"ug/L"
421300078160001,2016-09-12,42.2156,-78.2728,"N","SODIUM",38100,"ug/L"
421300078160001,2016-09-12,42.215667,-78.272778,"N","SODIUM",38100,"ug/L"
421300078160001,2021-09-15,42.2156,-78.2728,"N","SODIUM",42600,"ug/L"
421300078160001,2021-09-15,42.215667,-78.272778,"N","SODIUM",42600,"ug/L"
421322073475105,2018-08-13,42.222808,-73.797508,"N","SODIUM",31300,"ug/L"
421338073380901,2013-07-25,42.227333,-73.634833,"N","SODIUM",10000,"ug/L"
421338073380901,2018-08-14,42.227333,-73.634833,"N","SODIUM",14700,"ug/L"
421341077121801,2018-10-02,42.2282,-77.205225,"N","SODIUM",37400,"ug/L"
421342078430401,2021-07-27,42.228306,-78.717722,"N","SODIUM",5000,"ug/L"
421348075505701,2014-07-30,42.230083,-75.849194,"N","SODIUM",1200000,"ug/L"
421350076110301,2014-07-09,42.230528,-76.184278,"N","SODIUM",15900,"ug/L"
421350076110301,2019-10-01,42.230528,-76.184278,"N","SODIUM",15500,"ug/L"
421512079161601,2021-07-27,42.265778,-79.257556,"N","SODIUM",26100,"ug/L"
421512079161601,2021-07-27,42.265778,-79.257556,"N","SODIUM",25800,"ug/L"
421526076402701,2019-09-30,42.257111,-76.674056,"N","SODIUM",4650,"ug/L"
421526076402701,2019-09-30,42.257111,-76.674056,"N","SODIUM",4640,"ug/L"
421601079360901,2021-07-26,42.267022,-79.602467,"N","SODIUM",40600,"ug/L"
421604074364001,2020-07-16,42.267333,-74.611167,"N","SODIUM",6320,"ug/L"
421659078402301,2016-11-30,42.2831,-78.673,"N","SODIUM",7450,"ug/L"
421800077051901,2013-07-25,42.299944,-77.088639,"N","SODIUM",62900,"ug/L"
421801079055401,2021-07-28,42.295833,-79.099306,"N","SODIUM",7030,"ug/L"
421820074013201,2018-10-04,42.305694,-74.025639,"N","SODIUM",63800,"ug/L"
421854074255901,2016-11-15,42.31728,-74.42811,"N","SODIUM",96700,"ug/L"
421857073530301,2013-07-11,42.315778,-73.884444,"N","SODIUM",116000,"ug/L"
421902079213101,2016-11-16,42.317297,-79.358552,"N","SODIUM",8630,"ug/L"
421949076224501,2019-10-02,42.330333,-76.379167,"N","SODIUM",39100,"ug/L"
422017077005801,2013-07-09,42.337111,-77.015833,"N","SODIUM",34100,"ug/L"
422040078232201,2016-08-03,42.344297,-78.38933,"N","SODIUM",4540,"ug/L"
422047075100201,2019-10-21,42.346544,-75.167397,"N","SODIUM",16500,"ug/L"
422055075445801,2019-10-01,42.348472,-75.749444,"N","SODIUM",10900,"ug/L"
422112076364501,2012-11-20,42.352958,-76.612729,"N","SODIUM",48700,"ug/L"
422112076364501,2017-12-13,42.352958,-76.612729,"N","SODIUM",60100,"ug/L"
422118074103801,2013-07-09,42.355028,-74.176972,"N","SODIUM",14600,"ug/L"
422118078543101,2016-08-02,42.354853,-78.908719,"N","SODIUM",5170,"ug/L"
422120076502901,2017-11-06,42.35537,-76.842104,"N","SODIUM",12500,"ug/L"
422126079024801,2021-07-28,42.361556,-79.050972,"N","SODIUM",93300,"ug/L"
422130077400001,2018-08-28,42.359167,-77.666,"N","SODIUM",64800,"ug/L"
422228073302701,2018-07-30,42.374444,-73.5075,"N","SODIUM",5870,"ug/L"
422237076092001,2014-08-06,42.376833,-76.155444,"N","SODIUM",7350,"ug/L"
422238074252101,2016-11-08,42.38233,-74.41911,"N","SODIUM",241000,"ug/L"
422249073392501,2018-09-19,42.380278,-73.656944,"N","SODIUM",5330,"ug/L"
422309074525301,2015-10-13,42.386028,-74.881333,"N","SODIUM",2650,"ug/L"
422426078280701,2016-07-20,42.407214,-78.468636,"N","SODIUM",5820,"ug/L"
422440077253301,2018-09-04,42.411111,-77.425833,"N","SODIUM",35700,"ug/L"
422508077441301,2018-09-05,42.418889,-77.736944,"N","SODIUM",38800,"ug/L"
422515074312001,2016-10-19,42.420528,-74.523056,"N","SODIUM",25300,"ug/L"
422515074312001,2016-10-19,42.420528,-74.523056,"N","SODIUM",25400,"ug/L"
422527078292101,2021-07-29,42.419528,-78.494667,"N","SODIUM",20000,"ug/L"
422559078545801,2021-07-27,42.433083,-78.916222,"N","SODIUM",3440,"ug/L"
422618075360001,2014-08-14,42.438407,-75.59963,"N","SODIUM",30500,"ug/L"
422637076163501,2019-10-01,42.443694,-76.276444,"N","SODIUM",8120,"ug/L"
422660073385401,2013-07-08,42.449917,-73.648833,"N","SODIUM",39200,"ug/L"
422718078005301,2020-09-14,42.455222,-78.005611,"N","SODIUM",53600,"ug/L"
422722078562001,2016-12-06,42.456054,-78.938877,"N","SODIUM",52200,"ug/L"
422729077465601,2020-09-15,42.457722,-77.78225,"N","SODIUM",22800,"ug/L"
422752078064801,2020-09-14,42.46456,-78.11356,"N","SODIUM",52200,"ug/L"
422753075191901,2014-08-13,42.464944,-75.321806,"N","SODIUM",8270,"ug/L"
422809074473901,2014-07-30,42.469111,-74.794028,"N","SODIUM",42100,"ug/L"
422827074509901,2019-10-21,42.472364,-74.850006,"N","SODIUM",12800,"ug/L"
422831079100101,2016-11-30,42.475297,-79.167052,"N","SODIUM",4730,"ug/L"
422833079095101,2021-07-26,42.468333,-79.175667,"N","SODIUM",11100,"ug/L"
422902077070401,2017-10-30,42.483984,-77.117621,"N","SODIUM",139000,"ug/L"
422903078364701,2016-08-08,42.484186,-78.607941,"N","SODIUM",16500,"ug/L"
422906076174801,2017-12-18,42.485001,-76.296536,"N","SODIUM",8770,"ug/L"
422937076531401,2012-10-23,42.49341,-76.887624,"N","SODIUM",47200,"ug/L"
422937076531401,2017-11-20,42.49341,-76.887624,"N","SODIUM",35700,"ug/L"
423001078400001,2011-09-28,42.51525,-78.669833,"N","SODIUM",18300,"ug/L"
423001078400001,2011-09-28,42.5152,-78.6708,"N","SODIUM",18300,"ug/L"
423001078400001,2011-09-28,42.515222,-78.670306,"N","SODIUM",18300,"ug/L"
423001078400001,2016-11-15,42.51525,-78.669833,"N","SODIUM",39500,"ug/L"
423001078400001,2016-11-15,42.5152,-78.6708,"N","SODIUM",39500,"ug/L"
423001078400001,2016-11-15,42.515222,-78.670306,"N","SODIUM",39500,"ug/L"
423001078400001,2021-09-15,42.51525,-78.669833,"N","SODIUM",39900,"ug/L"
423001078400001,2021-09-15,42.5152,-78.6708,"N","SODIUM",39900,"ug/L"
423001078400001,2021-09-15,42.515222,-78.670306,"N","SODIUM",39900,"ug/L"
423024074583101,2014-08-05,42.506861,-74.975528,"N","SODIUM",3990,"ug/L"
423054073410201,2018-07-31,42.515081,-73.683452,"N","SODIUM",28900,"ug/L"
423118077282001,2018-08-29,42.521778,-77.472167,"N","SODIUM",21800,"ug/L"
423124077414901,2020-09-15,42.523222,-77.697,"N","SODIUM",54200,"ug/L"
423141074153301,2018-08-01,42.528056,-74.259167,"N","SODIUM",65300,"ug/L"
423156075232101,2019-10-30,42.532222,-75.389167,"N","SODIUM",15400,"ug/L"
423200078250001,2011-09-28,42.53475,-78.424306,"N","SODIUM",20300,"ug/L"
423200078250001,2016-07-27,42.53475,-78.424306,"N","SODIUM",23800,"ug/L"
423200078250001,2021-07-29,42.53475,-78.424306,"N","SODIUM",21500,"ug/L"
423236075540301,2014-08-04,42.543417,-75.900806,"N","SODIUM",24800,"ug/L"
423236075540301,2019-09-30,42.543417,-75.900806,"N","SODIUM",21600,"ug/L"
423247078145101,2020-08-31,42.54645,-78.247533,"N","SODIUM",4600,"ug/L"
423247078145101,2020-08-31,42.54645,-78.247533,"N","SODIUM",4330,"ug/L"
423254076355401,2017-12-19,42.54815,-76.598319,"N","SODIUM",7970,"ug/L"
423303077485101,2020-09-01,42.551097,-77.766239,"N","SODIUM",75200,"ug/L"
423308073503801,2013-07-09,42.552333,-73.843833,"N","SODIUM",89000,"ug/L"
423324074061601,2021-09-22,42.556889,-74.104581,"N","SODIUM",114000,"ug/L"
423355073211301,2013-07-08,42.565111,-73.353556,"N","SODIUM",980,"ug/L"
423415078563901,2016-12-06,42.5734,-78.9442,"N","SODIUM",36300,"ug/L"
423523076220902,2017-12-18,42.589609,-76.368841,"N","SODIUM",83900,"ug/L"
423600078041001,2020-08-31,42.600267,-78.069633,"N","SODIUM",3350,"ug/L"
423603076481801,2017-10-31,42.600669,-76.804927,"N","SODIUM",18500,"ug/L"
423617074342201,2021-09-23,42.604833,-74.572861,"N","SODIUM",22400,"ug/L"
423619077141001,2018-09-11,42.60525,-77.236083,"N","SODIUM",39300,"ug/L"
423627077281701,2017-11-08,42.607502,-77.471205,"N","SODIUM",89800,"ug/L"
423629078590801,2016-11-14,42.608158,-78.985663,"N","SODIUM",33400,"ug/L"
423650079010601,2021-07-29,42.613889,-79.01825,"N","SODIUM",5e+05,"ug/L"
423710076015301,2014-07-22,42.619472,-76.031528,"N","SODIUM",80600,"ug/L"
423714075193701,2019-10-30,42.620556,-75.326944,"N","SODIUM",10800,"ug/L"
423718074401501,2014-07-29,42.621778,-74.670778,"N","SODIUM",64700,"ug/L"
423718074401501,2019-10-22,42.621778,-74.670778,"N","SODIUM",70700,"ug/L"
423729074070301,2016-10-24,42.62536,-74.11731,"N","SODIUM",17500,"ug/L"
423731075193901,2014-08-11,42.621528,-75.326278,"N","SODIUM",7810,"ug/L"
423808076015401,2019-09-30,42.635444,-76.031639,"N","SODIUM",27800,"ug/L"
423825078320601,2016-12-05,42.640207,-78.535123,"N","SODIUM",24200,"ug/L"
423855073544601,2013-07-10,42.648222,-73.912194,"N","SODIUM",17500,"ug/L"
423901075362101,2019-10-28,42.650361,-75.605889,"N","SODIUM",16700,"ug/L"
423902074062501,2021-08-26,42.650831,-74.107219,"N","SODIUM",17900,"ug/L"
423913077311101,2013-07-23,42.654083,-77.520194,"N","SODIUM",1870,"ug/L"
423919073553801,2018-07-31,42.655356,-73.926792,"N","SODIUM",126000,"ug/L"
423938075024001,2014-07-07,42.661528,-75.043722,"N","SODIUM",43100,"ug/L"
424025076321001,2012-08-22,42.67386,-76.535769,"N","SODIUM",14900,"ug/L"
424025076321001,2017-12-20,42.67386,-76.535769,"N","SODIUM",13300,"ug/L"
424040074132301,2021-07-21,42.778056,-74.223194,"N","SODIUM",133000,"ug/L"
424042078501601,2021-07-26,42.67825,-78.83775,"N","SODIUM",11500,"ug/L"
424049078221801,2021-07-28,42.680389,-78.371639,"N","SODIUM",22000,"ug/L"
424102075225601,2019-10-29,42.683833,-75.382167,"N","SODIUM",29100,"ug/L"
424102078400701,2021-07-28,42.683778,-78.668583,"N","SODIUM",18000,"ug/L"
424102079014101,2016-10-25,42.683936,-79.027941,"N","SODIUM",119000,"ug/L"
424114077065201,2017-10-30,42.687461,-77.114124,"N","SODIUM",71000,"ug/L"
424135073222101,2012-08-30,42.693056,-73.3725,"N","SODIUM",46200,"ug/L"
424204074272201,2016-12-05,42.70111,-74.45622,"N","SODIUM",19200,"ug/L"
424235078323101,2021-09-13,42.709722,-78.541667,"N","SODIUM",30000,"ug/L"
424242074364401,2016-10-19,42.71169,-74.61231,"N","SODIUM",91900,"ug/L"
424409073334801,2013-07-10,42.736,-73.563306,"N","SODIUM",20300,"ug/L"
424450078282601,2016-08-16,42.747242,-78.473858,"N","SODIUM",94300,"ug/L"
424450078282601,2016-11-01,42.747242,-78.473858,"N","SODIUM",25900,"ug/L"
424508073210301,2017-09-27,42.75272,-73.35022,"N","SODIUM",15800,"ug/L"
424549078184101,2021-07-26,42.762333,-78.311444,"N","SODIUM",9750,"ug/L"
424555076582101,2017-12-11,42.76491,-76.972181,"N","SODIUM",37100,"ug/L"
424601075440801,2014-07-23,42.766889,-75.735333,"N","SODIUM",29000,"ug/L"
424619077122701,2017-10-24,42.772014,-77.206843,"N","SODIUM",510000,"ug/L"
424631073391401,2017-09-27,42.772583,-73.649944,"N","SODIUM",22300,"ug/L"
424656075385001,2019-10-29,42.782278,-75.647306,"N","SODIUM",31600,"ug/L"
424702075253201,2019-10-29,42.783833,-75.4255,"N","SODIUM",19100,"ug/L"
424713073473601,2011-07-25,42.786861,-73.792861,"N","SODIUM",15200,"ug/L"
424713073473601,2016-10-31,42.786861,-73.792861,"N","SODIUM",21500,"ug/L"
424713073473601,2021-09-23,42.786861,-73.792861,"N","SODIUM",21400,"ug/L"
424748076065501,2019-10-02,42.796667,-76.115278,"N","SODIUM",73900,"ug/L"
424815078164201,2021-07-26,42.804278,-78.278194,"N","SODIUM",10700,"ug/L"
424834073491501,2016-10-31,42.80889,-73.78733,"N","SODIUM",63200,"ug/L"
425004077575501,2020-09-14,42.8345,-77.9655,"N","SODIUM",73000,"ug/L"
425004078232701,2016-07-25,42.834353,-78.390775,"N","SODIUM",31100,"ug/L"
425008074060201,2016-10-17,42.839306,-74.10553,"N","SODIUM",7150,"ug/L"
425029074504301,2019-07-09,42.841389,-74.845333,"N","SODIUM",3420,"ug/L"
425106075422101,2019-10-29,42.851889,-75.705889,"N","SODIUM",25200,"ug/L"
425129075572401,2019-10-02,42.858,-75.956806,"N","SODIUM",141000,"ug/L"
