"site_no","SAMPLE_DATE","Dec_Lat","Dec_Long","AP","CHARACTERISTIC_NAME","RSLT_RESULT_VALUE","RSLT_RESULT_UNIT"
410654074005401,2013-08-01,41.115,-74.015278,"N","CHLORIDE",95.4,"mg/L"
410744074074901,2013-08-01,41.130306,-74.131806,"N","CHLORIDE",63.3,"mg/L"
410744074074901,2018-10-03,41.130306,-74.131806,"N","CHLORIDE",90.4,"mg/L"
410840073545201,2013-07-24,41.145278,-73.915556,"N","CHLORIDE",9.47,"mg/L"
411008073354401,2013-07-17,41.167306,-73.595444,"N","CHLORIDE",14.2,"mg/L"
411102074184901,2013-07-18,41.183722,-74.313583,"N","CHLORIDE",4.13,"mg/L"
411410073420301,2013-07-30,41.241722,-73.678306,"N","CHLORIDE",115,"mg/L"
411410073420301,2018-10-10,41.241722,-73.678306,"N","CHLORIDE",130,"mg/L"
411632073332101,2018-10-10,41.275583,-73.555917,"N","CHLORIDE",137,"mg/L"
411736074275102,2018-10-30,41.293333,-74.462778,"N","CHLORIDE",289,"mg/L"
411824074122501,2018-11-27,41.306667,-74.206944,"N","CHLORIDE",150,"mg/L"
411940073564401,2013-07-24,41.327194,-73.944028,"N","CHLORIDE",2.1,"mg/L"
412039074072001,2013-07-18,41.343417,-74.123361,"N","CHLORIDE",125,"mg/L"
412410073360105,2013-07-30,41.401111,-73.5975,"N","CHLORIDE",142,"mg/L"
412414074424301,2020-08-06,41.404139,-74.712167,"N","CHLORIDE",5.43,"mg/L"
412418074244202,2018-10-30,41.405,-74.411667,"N","CHLORIDE",62,"mg/L"
412733073550801,2018-10-03,41.461517,-73.918283,"N","CHLORIDE",21.4,"mg/L"
412824074321901,2013-07-23,41.470972,-74.542833,"N","CHLORIDE",84.3,"mg/L"
413340074111801,2013-07-15,41.560806,-74.164278,"N","CHLORIDE",33,"mg/L"
413434074291201,2020-08-18,41.576667,-74.486944,"N","CHLORIDE",14.9,"mg/L"
413449074344901,2018-10-31,41.580278,-74.580278,"N","CHLORIDE",2.42,"mg/L"
413551073473601,2013-07-16,41.597667,-73.793278,"N","CHLORIDE",9.69,"mg/L"
413603075024901,2020-08-04,41.60075,-75.046861,"N","CHLORIDE",26.3,"mg/L"
413657073542301,2018-09-18,41.61575,-73.9065,"N","CHLORIDE",98.7,"mg/L"
413934074094701,2013-07-16,41.660139,-74.163,"N","CHLORIDE",25.5,"mg/L"
414411073345302,2013-07-25,41.736389,-73.580833,"N","CHLORIDE",19.4,"mg/L"
414438074221701,2013-07-15,41.750417,-74.390722,"N","CHLORIDE",0.69,"mg/L"
414504074355301,2015-10-21,41.731389,-74.602222,"N","CHLORIDE",65.2,"mg/L"
414504074355301,2020-08-18,41.731389,-74.602222,"N","CHLORIDE",69.7,"mg/L"
414533074481901,2020-08-17,41.759439,-74.805386,"N","CHLORIDE",3.27,"mg/L"
414628073595701,2018-08-07,41.774444,-73.999167,"N","CHLORIDE",1.47,"mg/L"
414755074155701,2018-08-29,41.798611,-74.265833,"N","CHLORIDE",3.86,"mg/L"
414831074531101,2015-10-21,41.812806,-74.881972,"N","CHLORIDE",9.21,"mg/L"
415126074335301,2018-11-06,41.857222,-74.564722,"N","CHLORIDE",10,"mg/L"
415220075034801,2015-10-07,41.872472,-75.063389,"N","CHLORIDE",2.69,"mg/L"
415357073411401,2018-11-05,41.899167,-73.687222,"N","CHLORIDE",2.05,"mg/L"
415601074544901,2015-10-20,41.933056,-74.913333,"N","CHLORIDE",18.1,"mg/L"
415601074544901,2020-08-17,41.933056,-74.913333,"N","CHLORIDE",27.9,"mg/L"
415725073310802,2018-09-25,41.957037,-73.518457,"N","CHLORIDE",55.3,"mg/L"
415846074002401,2013-07-22,41.979444,-74.006667,"N","CHLORIDE",69.4,"mg/L"
415846074002401,2018-08-28,41.979444,-74.006667,"N","CHLORIDE",66.8,"mg/L"
415919074120201,2018-10-01,41.988611,-74.200556,"N","CHLORIDE",4.51,"mg/L"
420040075530601,2014-08-12,42.011028,-75.885,"N","CHLORIDE",17.5,"mg/L"
420044077171801,2018-09-12,42.012139,-77.288444,"N","CHLORIDE",20.6,"mg/L"
420123076221601,2014-07-21,42.023,-76.371139,"N","CHLORIDE",59.2,"mg/L"
420123076221601,2019-10-02,42.023,-76.371139,"N","CHLORIDE",82.1,"mg/L"
420125074474901,2020-08-03,42.022028,-74.800667,"N","CHLORIDE",0.58,"mg/L"
420133077554501,2020-09-16,42.022222,-77.924139,"N","CHLORIDE",1.41,"mg/L"
420143079375601,2016-11-29,42.0286,-79.6322,"N","CHLORIDE",20.4,"mg/L"
420219077462301,2020-09-15,42.037,-77.77694,"N","CHLORIDE",36.3,"mg/L"
420219077462301,2020-09-15,42.037,-77.776944,"N","CHLORIDE",36.3,"mg/L"
420247077323901,2013-06-26,42.047944,-77.543361,"N","CHLORIDE",10.1,"mg/L"
420302075214301,2015-10-19,42.050306,-75.362278,"N","CHLORIDE",24.2,"mg/L"
420303076300701,2014-07-21,42.050917,-76.502194,"N","CHLORIDE",3.29,"mg/L"
420309078292001,2021-07-26,42.052556,-78.48875,"N","CHLORIDE",26.4,"mg/L"
420327076451101,2018-09-10,42.057556,-76.753028,"N","CHLORIDE",5.58,"mg/L"
420340077035001,2013-08-06,42.061194,-77.064139,"N","CHLORIDE",1.22,"mg/L"
420351074200001,2013-07-22,42.065056,-74.334444,"N","CHLORIDE",0.96,"mg/L"
420357075245901,2015-10-19,42.065889,-75.416444,"N","CHLORIDE",54.6,"mg/L"
420405079093201,2016-11-28,42.06814,-79.15881,"N","CHLORIDE",144,"mg/L"
420417075382801,2014-07-28,42.071417,-75.640972,"N","CHLORIDE",232,"mg/L"
420422074283101,2018-08-27,42.072778,-74.475278,"N","CHLORIDE",71.2,"mg/L"
420446078094501,2016-12-05,42.079436,-78.16258,"N","CHLORIDE",119,"mg/L"
420448077550901,2020-09-16,42.08019,-77.91917,"N","CHLORIDE",20.5,"mg/L"
420508075502201,2019-07-18,42.083083,-75.8405,"N","CHLORIDE",12.1,"mg/L"
420540076030701,2014-07-10,42.094722,-76.051686,"N","CHLORIDE",312,"mg/L"
420540076030701,2019-10-07,42.094722,-76.051686,"N","CHLORIDE",304,"mg/L"
420630077145001,2013-06-27,42.106417,-77.248861,"N","CHLORIDE",53.3,"mg/L"
420702076105301,2014-08-18,42.117278,-76.181278,"N","CHLORIDE",1.22,"mg/L"
420719079183101,2016-11-28,42.1221,-79.3086,"N","CHLORIDE",133,"mg/L"
420804074060001,2021-08-26,42.134361,-74.100028,"N","CHLORIDE",1.69,"mg/L"
420811079120701,2021-07-27,43.146556,-74.969778,"?","CHLORIDE",27.4,"mg/L"
420814077373001,2013-07-11,42.1385,-77.62475,"N","CHLORIDE",2.92,"mg/L"
420924074315601,2015-10-14,42.150889,-74.520833,"N","CHLORIDE",35.2,"mg/L"
420925075534001,2019-11-25,42.157014,-75.894519,"N","CHLORIDE",180,"mg/L"
420926079355501,2011-11-08,42.1576,-79.5983,"N","CHLORIDE",93.2,"mg/L"
420926079355501,2011-11-08,42.1576,-79.5983,"N","CHLORIDE",93.1,"mg/L"
420926079355501,2016-11-29,42.1576,-79.5983,"N","CHLORIDE",65.8,"mg/L"
420927077471501,2020-09-15,42.157861,-77.787389,"N","CHLORIDE",25.4,"mg/L"
420940074492001,2015-10-06,42.16075,-74.820972,"N","CHLORIDE",0.56,"mg/L"
421007075194201,2020-07-15,42.168833,-75.3285,"N","CHLORIDE",0.66,"mg/L"
421012074391201,2020-08-05,42.16868,-74.652139,"N","CHLORIDE",5.49,"mg/L"
421013078230601,2021-09-14,42.170344,-78.384741,"N","CHLORIDE",119,"mg/L"
421018076232001,2019-10-07,42.17175,-76.388972,"N","CHLORIDE",1.87,"mg/L"
421036079214601,2016-10-31,42.176686,-79.362886,"N","CHLORIDE",0.77,"mg/L"
421043075073001,2020-08-05,42.17868,-75.12521,"N","CHLORIDE",7.26,"mg/L"
421125079143801,2016-10-11,42.190194,-79.244583,"N","CHLORIDE",120,"mg/L"
421130077233601,2013-07-10,42.190833,-77.392722,"N","CHLORIDE",53.2,"mg/L"
421158079031201,2016-10-12,42.199381,-79.053275,"N","CHLORIDE",5.5,"mg/L"
421208078075601,2020-09-01,42.20208,-78.13219,"N","CHLORIDE",6.99,"mg/L"
421221075462001,2019-07-18,42.205806,-75.772167,"N","CHLORIDE",65,"mg/L"
421246078161601,2021-09-15,42.212845,-78.270848,"N","CHLORIDE",36,"mg/L"
421300078160001,2011-08-22,42.2156,-78.2728,"N","CHLORIDE",72,"mg/L"
421300078160001,2011-08-22,42.215667,-78.272778,"N","CHLORIDE",72,"mg/L"
421300078160001,2016-09-12,42.2156,-78.2728,"N","CHLORIDE",65,"mg/L"
421300078160001,2016-09-12,42.215667,-78.272778,"N","CHLORIDE",65,"mg/L"
421300078160001,2021-09-15,42.2156,-78.2728,"N","CHLORIDE",75.4,"mg/L"
421300078160001,2021-09-15,42.215667,-78.272778,"N","CHLORIDE",75.4,"mg/L"
421322073475105,2018-08-13,42.222808,-73.797508,"N","CHLORIDE",75.4,"mg/L"
421338073380901,2013-07-25,42.227333,-73.634833,"N","CHLORIDE",15.6,"mg/L"
421338073380901,2018-08-14,42.227333,-73.634833,"N","CHLORIDE",23.9,"mg/L"
421341077121801,2018-10-02,42.2282,-77.205225,"N","CHLORIDE",46.9,"mg/L"
421342078430401,2021-07-27,42.228306,-78.717722,"N","CHLORIDE",2.75,"mg/L"
421348075505701,2014-07-30,42.230083,-75.849194,"N","CHLORIDE",2260,"mg/L"
421350076110301,2014-07-09,42.230528,-76.184278,"N","CHLORIDE",24.4,"mg/L"
421350076110301,2019-10-01,42.230528,-76.184278,"N","CHLORIDE",21.9,"mg/L"
421512079161601,2021-07-27,42.265778,-79.257556,"N","CHLORIDE",40.9,"mg/L"
421512079161601,2021-07-27,42.265778,-79.257556,"N","CHLORIDE",41,"mg/L"
421526076402701,2019-09-30,42.257111,-76.674056,"N","CHLORIDE",0.7,"mg/L"
421526076402701,2019-09-30,42.257111,-76.674056,"N","CHLORIDE",0.69,"mg/L"
421601079360901,2021-07-26,42.267022,-79.602467,"N","CHLORIDE",15.8,"mg/L"
421604074364001,2020-07-16,42.267333,-74.611167,"N","CHLORIDE",1.34,"mg/L"
421659078402301,2016-11-30,42.2831,-78.673,"N","CHLORIDE",13.7,"mg/L"
421800077051901,2013-07-25,42.299944,-77.088639,"N","CHLORIDE",38.1,"mg/L"
421801079055401,2021-07-28,42.295833,-79.099306,"N","CHLORIDE",13.6,"mg/L"
421820074013201,2018-10-04,42.305694,-74.025639,"N","CHLORIDE",82.1,"mg/L"
421854074255901,2016-11-15,42.31728,-74.42811,"N","CHLORIDE",92.5,"mg/L"
421857073530301,2013-07-11,42.315778,-73.884444,"N","CHLORIDE",11,"mg/L"
421902079213101,2016-11-16,42.317297,-79.358552,"N","CHLORIDE",10.5,"mg/L"
421949076224501,2019-10-02,42.330333,-76.379167,"N","CHLORIDE",66.1,"mg/L"
422017077005801,2013-07-09,42.337111,-77.015833,"N","CHLORIDE",6.82,"mg/L"
422040078232201,2016-08-03,42.344297,-78.38933,"N","CHLORIDE",2.19,"mg/L"
422047075100201,2019-10-21,42.346544,-75.167397,"N","CHLORIDE",40.2,"mg/L"
422055075445801,2019-10-01,42.348472,-75.749444,"N","CHLORIDE",2.6,"mg/L"
422112076364501,2012-11-20,42.352958,-76.612729,"N","CHLORIDE",123,"mg/L"
422112076364501,2017-12-13,42.352958,-76.612729,"N","CHLORIDE",131,"mg/L"
422118074103801,2013-07-09,42.355028,-74.176972,"N","CHLORIDE",5.03,"mg/L"
422118078543101,2016-08-02,42.354853,-78.908719,"N","CHLORIDE",5.15,"mg/L"
422120076502901,2017-11-06,42.35537,-76.842104,"N","CHLORIDE",19.6,"mg/L"
422126079024801,2021-07-28,42.361556,-79.050972,"N","CHLORIDE",156,"mg/L"
422130077400001,2018-08-28,42.359167,-77.666,"N","CHLORIDE",115,"mg/L"
422228073302701,2018-07-30,42.374444,-73.5075,"N","CHLORIDE",4.3,"mg/L"
422237076092001,2014-08-06,42.376833,-76.155444,"N","CHLORIDE",3.35,"mg/L"
422238074252101,2016-11-08,42.38233,-74.41911,"N","CHLORIDE",264,"mg/L"
422249073392501,2018-09-19,42.380278,-73.656944,"N","CHLORIDE",4.21,"mg/L"
422309074525301,2015-10-13,42.386028,-74.881333,"N","CHLORIDE",0.8,"mg/L"
422426078280701,2016-07-20,42.407214,-78.468636,"N","CHLORIDE",0.52,"mg/L"
422440077253301,2018-09-04,42.411111,-77.425833,"N","CHLORIDE",73.2,"mg/L"
422508077441301,2018-09-05,42.418889,-77.736944,"N","CHLORIDE",17,"mg/L"
422515074312001,2016-10-19,42.420528,-74.523056,"N","CHLORIDE",3.37,"mg/L"
422515074312001,2016-10-19,42.420528,-74.523056,"N","CHLORIDE",3.05,"mg/L"
422527078292101,2021-07-29,42.419528,-78.494667,"N","CHLORIDE",33.5,"mg/L"
422559078545801,2021-07-27,42.433083,-78.916222,"N","CHLORIDE",4.55,"mg/L"
422618075360001,2014-08-14,42.438407,-75.59963,"N","CHLORIDE",61.6,"mg/L"
422637076163501,2019-10-01,42.443694,-76.276444,"N","CHLORIDE",0.74,"mg/L"
422660073385401,2013-07-08,42.449917,-73.648833,"N","CHLORIDE",70.6,"mg/L"
422718078005301,2020-09-14,42.455222,-78.005611,"N","CHLORIDE",9.01,"mg/L"
422722078562001,2016-12-06,42.456054,-78.938877,"N","CHLORIDE",23.9,"mg/L"
422729077465601,2020-09-15,42.457722,-77.78225,"N","CHLORIDE",45,"mg/L"
422752078064801,2020-09-14,42.46456,-78.11356,"N","CHLORIDE",21.6,"mg/L"
422753075191901,2014-08-13,42.464944,-75.321806,"N","CHLORIDE",21.3,"mg/L"
422809074473901,2014-07-30,42.469111,-74.794028,"N","CHLORIDE",7.56,"mg/L"
422827074509901,2019-10-21,42.472364,-74.850006,"N","CHLORIDE",32.7,"mg/L"
422831079100101,2016-11-30,42.475297,-79.167052,"N","CHLORIDE",15.1,"mg/L"
422833079095101,2021-07-26,42.468333,-79.175667,"N","CHLORIDE",15.9,"mg/L"
422902077070401,2017-10-30,42.483984,-77.117621,"N","CHLORIDE",52.5,"mg/L"
422903078364701,2016-08-08,42.484186,-78.607941,"N","CHLORIDE",1.4,"mg/L"
422906076174801,2017-12-18,42.485001,-76.296536,"N","CHLORIDE",7.65,"mg/L"
422937076531401,2012-10-23,42.49341,-76.887624,"N","CHLORIDE",80.8,"mg/L"
422937076531401,2017-11-20,42.49341,-76.887624,"N","CHLORIDE",54.3,"mg/L"
423001078400001,2011-09-28,42.51525,-78.669833,"N","CHLORIDE",46.9,"mg/L"
423001078400001,2011-09-28,42.5152,-78.6708,"N","CHLORIDE",46.9,"mg/L"
423001078400001,2011-09-28,42.515222,-78.670306,"N","CHLORIDE",46.9,"mg/L"
423001078400001,2016-11-15,42.51525,-78.669833,"N","CHLORIDE",92.5,"mg/L"
423001078400001,2016-11-15,42.5152,-78.6708,"N","CHLORIDE",92.5,"mg/L"
423001078400001,2016-11-15,42.515222,-78.670306,"N","CHLORIDE",92.5,"mg/L"
423001078400001,2021-09-15,42.51525,-78.669833,"N","CHLORIDE",85.7,"mg/L"
423001078400001,2021-09-15,42.5152,-78.6708,"N","CHLORIDE",85.7,"mg/L"
423001078400001,2021-09-15,42.515222,-78.670306,"N","CHLORIDE",85.7,"mg/L"
423024074583101,2014-08-05,42.506861,-74.975528,"N","CHLORIDE",4.15,"mg/L"
423054073410201,2018-07-31,42.515081,-73.683452,"N","CHLORIDE",59.2,"mg/L"
423118077282001,2018-08-29,42.521778,-77.472167,"N","CHLORIDE",37.7,"mg/L"
423124077414901,2020-09-15,42.523222,-77.697,"N","CHLORIDE",107,"mg/L"
423141074153301,2018-08-01,42.528056,-74.259167,"N","CHLORIDE",9.08,"mg/L"
423156075232101,2019-10-30,42.532222,-75.389167,"N","CHLORIDE",35.1,"mg/L"
423200078250001,2011-09-28,42.53475,-78.424306,"N","CHLORIDE",34.5,"mg/L"
423200078250001,2016-07-27,42.53475,-78.424306,"N","CHLORIDE",33.4,"mg/L"
423200078250001,2021-07-29,42.53475,-78.424306,"N","CHLORIDE",30.4,"mg/L"
423236075540301,2014-08-04,42.543417,-75.900806,"N","CHLORIDE",44.1,"mg/L"
423236075540301,2019-09-30,42.543417,-75.900806,"N","CHLORIDE",37.7,"mg/L"
423247078145101,2020-08-31,42.54645,-78.247533,"N","CHLORIDE",14.9,"mg/L"
423247078145101,2020-08-31,42.54645,-78.247533,"N","CHLORIDE",14.1,"mg/L"
423254076355401,2017-12-19,42.54815,-76.598319,"N","CHLORIDE",28.5,"mg/L"
423303077485101,2020-09-01,42.551097,-77.766239,"N","CHLORIDE",7.06,"mg/L"
423308073503801,2013-07-09,42.552333,-73.843833,"N","CHLORIDE",35.9,"mg/L"
423324074061601,2021-09-22,42.556889,-74.104581,"N","CHLORIDE",1.67,"mg/L"
423355073211301,2013-07-08,42.565111,-73.353556,"N","CHLORIDE",1.91,"mg/L"
423415078563901,2016-12-06,42.5734,-78.9442,"N","CHLORIDE",80.8,"mg/L"
423523076220902,2017-12-18,42.589609,-76.368841,"N","CHLORIDE",162,"mg/L"
423600078041001,2020-08-31,42.600267,-78.069633,"N","CHLORIDE",3.93,"mg/L"
423603076481801,2017-10-31,42.600669,-76.804927,"N","CHLORIDE",20.2,"mg/L"
423617074342201,2021-09-23,42.604833,-74.572861,"N","CHLORIDE",84.8,"mg/L"
423619077141001,2018-09-11,42.60525,-77.236083,"N","CHLORIDE",89.5,"mg/L"
423627077281701,2017-11-08,42.607502,-77.471205,"N","CHLORIDE",131,"mg/L"
423629078590801,2016-11-14,42.608158,-78.985663,"N","CHLORIDE",172,"mg/L"
423650079010601,2021-07-29,42.613889,-79.01825,"N","CHLORIDE",1070,"mg/L"
423710076015301,2014-07-22,42.619472,-76.031528,"N","CHLORIDE",29.2,"mg/L"
423714075193701,2019-10-30,42.620556,-75.326944,"N","CHLORIDE",31.7,"mg/L"
423718074401501,2014-07-29,42.621778,-74.670778,"N","CHLORIDE",111,"mg/L"
423718074401501,2019-10-22,42.621778,-74.670778,"N","CHLORIDE",116,"mg/L"
423729074070301,2016-10-24,42.62536,-74.11731,"N","CHLORIDE",4.56,"mg/L"
423731075193901,2014-08-11,42.621528,-75.326278,"N","CHLORIDE",22.8,"mg/L"
423808076015401,2019-09-30,42.635444,-76.031639,"N","CHLORIDE",2.84,"mg/L"
423825078320601,2016-12-05,42.640207,-78.535123,"N","CHLORIDE",33.8,"mg/L"
423855073544601,2013-07-10,42.648222,-73.912194,"N","CHLORIDE",37.1,"mg/L"
423901075362101,2019-10-28,42.650361,-75.605889,"N","CHLORIDE",21.5,"mg/L"
423902074062501,2021-08-26,42.650831,-74.107219,"N","CHLORIDE",22.2,"mg/L"
423913077311101,2013-07-23,42.654083,-77.520194,"N","CHLORIDE",0.84,"mg/L"
423919073553801,2018-07-31,42.655356,-73.926792,"N","CHLORIDE",233,"mg/L"
423938075024001,2014-07-07,42.661528,-75.043722,"N","CHLORIDE",109,"mg/L"
424025076321001,2012-08-22,42.67386,-76.535769,"N","CHLORIDE",21.5,"mg/L"
424025076321001,2017-12-20,42.67386,-76.535769,"N","CHLORIDE",18.6,"mg/L"
424040074132301,2021-07-21,42.778056,-74.223194,"N","CHLORIDE",75,"mg/L"
424042078501601,2021-07-26,42.67825,-78.83775,"N","CHLORIDE",5.7,"mg/L"
424049078221801,2021-07-28,42.680389,-78.371639,"N","CHLORIDE",8.1,"mg/L"
424102075225601,2019-10-29,42.683833,-75.382167,"N","CHLORIDE",21.1,"mg/L"
424102078400701,2021-07-28,42.683778,-78.668583,"N","CHLORIDE",18.5,"mg/L"
424102079014101,2016-10-25,42.683936,-79.027941,"N","CHLORIDE",202,"mg/L"
424114077065201,2017-10-30,42.687461,-77.114124,"N","CHLORIDE",179,"mg/L"
424135073222101,2012-08-30,42.693056,-73.3725,"N","CHLORIDE",71.6,"mg/L"
424204074272201,2016-12-05,42.70111,-74.45622,"N","CHLORIDE",30.2,"mg/L"
424235078323101,2021-09-13,42.709722,-78.541667,"N","CHLORIDE",154,"mg/L"
424242074364401,2016-10-19,42.71169,-74.61231,"N","CHLORIDE",66.3,"mg/L"
424409073334801,2013-07-10,42.736,-73.563306,"N","CHLORIDE",14.4,"mg/L"
424450078282601,2016-08-16,42.747242,-78.473858,"N","CHLORIDE",171,"mg/L"
424450078282601,2016-11-01,42.747242,-78.473858,"N","CHLORIDE",35.2,"mg/L"
424508073210301,2017-09-27,42.75272,-73.35022,"N","CHLORIDE",27.1,"mg/L"
424549078184101,2021-07-26,42.762333,-78.311444,"N","CHLORIDE",16.3,"mg/L"
424555076582101,2017-12-11,42.76491,-76.972181,"N","CHLORIDE",67.5,"mg/L"
424601075440801,2014-07-23,42.766889,-75.735333,"N","CHLORIDE",51.1,"mg/L"
424619077122701,2017-10-24,42.772014,-77.206843,"N","CHLORIDE",250,"mg/L"
424631073391401,2017-09-27,42.772583,-73.649944,"N","CHLORIDE",6.08,"mg/L"
424656075385001,2019-10-29,42.782278,-75.647306,"N","CHLORIDE",25.9,"mg/L"
424702075253201,2019-10-29,42.783833,-75.4255,"N","CHLORIDE",6.09,"mg/L"
424713073473601,2011-07-25,42.786861,-73.792861,"N","CHLORIDE",24.6,"mg/L"
424713073473601,2016-10-31,42.786861,-73.792861,"N","CHLORIDE",34.3,"mg/L"
424713073473601,2021-09-23,42.786861,-73.792861,"N","CHLORIDE",30.7,"mg/L"
424748076065501,2019-10-02,42.796667,-76.115278,"N","CHLORIDE",135,"mg/L"
424815078164201,2021-07-26,42.804278,-78.278194,"N","CHLORIDE",35.9,"mg/L"
424834073491501,2016-10-31,42.80889,-73.78733,"N","CHLORIDE",124,"mg/L"
425004077575501,2020-09-14,42.8345,-77.9655,"N","CHLORIDE",487,"mg/L"
425004078232701,2016-07-25,42.834353,-78.390775,"N","CHLORIDE",1.04,"mg/L"
425008074060201,2016-10-17,42.839306,-74.10553,"N","CHLORIDE",0.84,"mg/L"
425029074504301,2019-07-09,42.841389,-74.845333,"N","CHLORIDE",5.48,"mg/L"
425106075422101,2019-10-29,42.851889,-75.705889,"N","CHLORIDE",11.2,"mg/L"
425129075572401,2019-10-02,42.858,-75.956806,"N","CHLORIDE",83.7,"mg/L"
425135076202901,2017-12-04,42.859901,-76.340882,"N","CHLORIDE",224,"mg/L"
