"site_no","SAMPLE_DATE","Dec_Lat","Dec_Long","AP","CHARACTERISTIC_NAME","RSLT_RESULT_VALUE","RSLT_RESULT_UNIT"
425210074403901,2016-10-26,42.86958,-74.67733,"N","CHLORIDE",9.55,"mg/L"
425245074300201,2016-10-24,42.87514,-74.49542,"N","CHLORIDE",71.9,"mg/L"
425248075543801,2017-12-04,42.879777,-75.913548,"N","CHLORIDE",39.7,"mg/L"
425304075111801,2019-07-30,42.883944,-75.186417,"N","CHLORIDE",39.7,"mg/L"
425325073471901,2012-08-06,42.890472,-73.788222,"N","CHLORIDE",21.4,"mg/L"
425325073471901,2012-08-06,42.86556,-73.77139,"N","CHLORIDE",21.4,"mg/L"
425325073471901,2017-05-31,42.890472,-73.788222,"N","CHLORIDE",28.6,"mg/L"
425325073471901,2017-05-31,42.86556,-73.77139,"N","CHLORIDE",28.6,"mg/L"
425325075342201,2014-07-28,42.890306,-75.572528,"N","CHLORIDE",2.08,"mg/L"
425330073171501,2012-08-09,42.891667,-73.287528,"N","CHLORIDE",0.72,"mg/L"
425333076280501,2017-10-10,42.892411,-76.468,"N","CHLORIDE",6.45,"mg/L"
425424078294802,2011-08-03,42.9042,-78.4983,"N","CHLORIDE",169,"mg/L"
425424078294802,2011-08-03,42.904194,-78.498139,"N","CHLORIDE",169,"mg/L"
425424078294802,2016-11-15,42.9042,-78.4983,"N","CHLORIDE",261,"mg/L"
425424078294802,2016-11-15,42.904194,-78.498139,"N","CHLORIDE",261,"mg/L"
425424078294802,2021-07-29,42.9042,-78.4983,"N","CHLORIDE",258,"mg/L"
425424078294802,2021-07-29,42.904194,-78.498139,"N","CHLORIDE",258,"mg/L"
425424078294802,2021-07-29,42.9042,-78.4983,"N","CHLORIDE",260,"mg/L"
425424078294802,2021-07-29,42.904194,-78.498139,"N","CHLORIDE",260,"mg/L"
425508078153701,2016-08-01,42.918908,-78.260358,"N","CHLORIDE",380,"mg/L"
425545074574901,2019-07-30,42.92925,-74.963583,"N","CHLORIDE",2.18,"mg/L"
425549074030501,2021-08-03,42.930194,-74.051472,"N","CHLORIDE",353,"mg/L"
425550074330701,2011-07-27,42.930611,-74.551667,"N","CHLORIDE",89,"mg/L"
425550074330701,2011-07-27,42.9304,-74.5516,"N","CHLORIDE",89,"mg/L"
425550074330701,2011-07-27,42.930444,-74.551639,"N","CHLORIDE",89,"mg/L"
425550074330701,2016-11-07,42.930611,-74.551667,"N","CHLORIDE",106,"mg/L"
425550074330701,2016-11-07,42.9304,-74.5516,"N","CHLORIDE",106,"mg/L"
425550074330701,2016-11-07,42.930444,-74.551639,"N","CHLORIDE",106,"mg/L"
425550074330701,2021-09-08,42.930611,-74.551667,"N","CHLORIDE",119,"mg/L"
425550074330701,2021-09-08,42.9304,-74.5516,"N","CHLORIDE",119,"mg/L"
425550074330701,2021-09-08,42.930444,-74.551639,"N","CHLORIDE",119,"mg/L"
425552075224901,2011-07-21,42.928611,-75.381556,"N","CHLORIDE",89.5,"mg/L"
425552075224901,2016-11-01,42.928611,-75.381556,"N","CHLORIDE",104,"mg/L"
425552075224901,2021-08-18,42.928611,-75.381556,"N","CHLORIDE",86.7,"mg/L"
425553075283501,2021-08-18,42.931622,-75.476539,"N","CHLORIDE",4.17,"mg/L"
425606074372001,2021-09-08,42.935083,-74.622111,"N","CHLORIDE",182,"mg/L"
425646074220802,2021-09-09,42.946185,-74.368468,"N","CHLORIDE",170,"mg/L"
425651073395801,2012-08-06,42.947528,-73.666889,"N","CHLORIDE",14.9,"mg/L"
425710074351001,2021-09-09,42.952833,-74.586222,"N","CHLORIDE",40.6,"mg/L"
425716077254501,2017-09-27,42.954131,-77.434583,"N","CHLORIDE",1.14,"mg/L"
425751077000401,2017-12-11,42.964305,-77.000861,"N","CHLORIDE",30.4,"mg/L"
425825077422201,2020-07-27,42.973833,-77.706333,"N","CHLORIDE",71.5,"mg/L"
425846077494501,2020-07-28,42.979667,-77.829333,"N","CHLORIDE",89.5,"mg/L"
425854075285701,2017-11-01,42.981712,-75.48255,"N","CHLORIDE",13.3,"mg/L"
425900078120001,2011-08-04,42.984472,-78.161167,"N","CHLORIDE",128,"mg/L"
425900078120001,2016-08-09,42.984472,-78.161167,"N","CHLORIDE",190,"mg/L"
425900078120001,2021-07-29,42.984472,-78.161167,"N","CHLORIDE",180,"mg/L"
425918075143801,2021-08-25,42.988456,-75.244039,"N","CHLORIDE",14.8,"mg/L"
425918075143801,2021-08-25,42.988456,-75.244039,"N","CHLORIDE",14.9,"mg/L"
425944076385301,2017-10-10,42.995305,-76.647874,"N","CHLORIDE",3.55,"mg/L"
430047075003001,2011-07-27,43.013,-75.008028,"N","CHLORIDE",112,"mg/L"
430047075003001,2011-07-27,43.01325,-75.008056,"N","CHLORIDE",112,"mg/L"
430047075003001,2016-11-14,43.013,-75.008028,"N","CHLORIDE",108,"mg/L"
430047075003001,2016-11-14,43.01325,-75.008056,"N","CHLORIDE",108,"mg/L"
430047075003001,2021-08-17,43.013,-75.008028,"N","CHLORIDE",153,"mg/L"
430047075003001,2021-08-17,43.01325,-75.008056,"N","CHLORIDE",153,"mg/L"
430047078160201,2016-12-07,43.013039,-78.267106,"N","CHLORIDE",117,"mg/L"
430052073505501,2012-08-22,43.05425,-73.849639,"N","CHLORIDE",105,"mg/L"
430108075022801,2021-08-17,43.018972,-75.041,"N","CHLORIDE",61.5,"mg/L"
430131078240301,2016-07-18,43.025353,-78.400719,"N","CHLORIDE",70.8,"mg/L"
430150073513201,2017-09-26,43.041444,-73.860083,"N","CHLORIDE",40.5,"mg/L"
430150077405001,2020-09-14,43.030833,-77.680833,"N","CHLORIDE",31,"mg/L"
430201074283801,2016-10-25,43.03353,-74.47719,"N","CHLORIDE",11.5,"mg/L"
430247075115501,2016-10-26,43.04628,-75.19881,"N","CHLORIDE",19.4,"mg/L"
430300078571201,2021-07-29,43.050139,-78.953222,"N","CHLORIDE",1260,"mg/L"
430301073212601,2012-08-08,43.050361,-73.35725,"N","CHLORIDE",7.35,"mg/L"
430320075231601,2016-11-07,43.05539,-75.38792,"N","CHLORIDE",49.7,"mg/L"
430355074072001,2017-10-12,43.065361,-74.121778,"N","CHLORIDE",114,"mg/L"
430444074214301,2017-10-10,43.081306,-74.359861,"N","CHLORIDE",0.43,"mg/L"
430605073571001,2012-08-20,43.101583,-73.952917,"N","CHLORIDE",0.71,"mg/L"
430616074155501,2012-08-07,43.104444,-74.265278,"Y","CHLORIDE",87.7,"mg/L"
430647076552901,2012-12-03,43.112959,-76.922326,"N","CHLORIDE",22.6,"mg/L"
430647076552901,2012-12-03,43.112959,-76.922326,"N","CHLORIDE",22.5,"mg/L"
430647076552901,2017-12-06,43.112959,-76.922326,"N","CHLORIDE",25,"mg/L"
430655075240001,2011-07-21,43.115667,-75.400306,"N","CHLORIDE",101,"mg/L"
430655075240001,2021-09-07,43.115667,-75.400306,"N","CHLORIDE",97.3,"mg/L"
430728073443401,2012-08-16,43.1245,-73.742694,"N","CHLORIDE",86.7,"mg/L"
430728073443401,2017-05-31,43.1245,-73.742694,"N","CHLORIDE",96.1,"mg/L"
430805077541601,2020-07-28,43.134778,-77.904639,"N","CHLORIDE",34.2,"mg/L"
430840075202401,2016-11-01,43.14467,-75.34008,"N","CHLORIDE",7.88,"mg/L"
430842074081101,2012-08-07,43.144861,-74.103056,"Y","CHLORIDE",2.23,"mg/L"
430848074581101,2021-08-25,43.14656,-74.96978,"N","CHLORIDE",4.64,"mg/L"
431020077001601,2017-10-18,43.167085,-77.008409,"N","CHLORIDE",1.19,"mg/L"
431033074303601,2021-09-16,43.175778,-74.509861,"Y","CHLORIDE",0.99,"mg/L"
431142074394401,2016-12-06,43.19514,-74.66208,"Y","CHLORIDE",0.44,"mg/L"
431155077491401,2021-09-13,43.198639,-77.820806,"N","CHLORIDE",109,"mg/L"
431230078023001,2011-08-17,43.216639,-78.037667,"N","CHLORIDE",37.2,"mg/L"
431230078023001,2016-12-07,43.216639,-78.037667,"N","CHLORIDE",48.4,"mg/L"
431230078023001,2021-07-27,43.216639,-78.037667,"N","CHLORIDE",41.3,"mg/L"
431240073281701,2012-08-08,43.212639,-73.471722,"N","CHLORIDE",1.78,"mg/L"
431333074102001,2012-08-23,43.205583,-74.196333,"Y","CHLORIDE",10.6,"mg/L"
431350074110301,2017-09-25,43.230806,-74.183472,"Y","CHLORIDE",12.5,"mg/L"
431353075041801,2016-11-14,43.231389,-75.071389,"N","CHLORIDE",17.5,"mg/L"
431416077531001,2016-10-24,43.237825,-77.885997,"N","CHLORIDE",597,"mg/L"
431448073290901,2017-10-04,43.21264,-73.47089,"N","CHLORIDE",5.64,"mg/L"
431542075520801,2012-11-28,43.261837,-75.869072,"N","CHLORIDE",1.82,"mg/L"
431542075520801,2017-12-12,43.261837,-75.869072,"N","CHLORIDE",1.51,"mg/L"
431547077525001,2021-07-27,43.263167,-77.8805,"N","CHLORIDE",14.1,"mg/L"
431553077564301,2021-07-28,43.264806,-77.945222,"N","CHLORIDE",6620,"mg/L"
431620074000701,2012-08-09,43.287083,-74.006861,"Y","CHLORIDE",14.1,"mg/L"
431635075310401,2017-10-16,43.276539,-75.518002,"N","CHLORIDE",1.39,"mg/L"
431803073234601,2017-10-03,43.300944,-73.395944,"N","CHLORIDE",3.49,"mg/L"
431815076233801,2017-11-07,43.260672,-76.355435,"N","CHLORIDE",38.7,"mg/L"
431836078065901,2016-12-13,43.309991,-78.116386,"N","CHLORIDE",67.4,"mg/L"
431838078032001,2021-07-28,43.310472,-78.055444,"N","CHLORIDE",14.7,"mg/L"
431847075002101,2021-08-16,43.313028,-75.005944,"Y","CHLORIDE",1.7,"mg/L"
431902073505301,2017-09-25,43.317611,-73.848278,"Y","CHLORIDE",172,"mg/L"
431906076404201,2012-11-14,43.318442,-76.678308,"N","CHLORIDE",7.24,"mg/L"
431906076404201,2017-12-06,43.318442,-76.678308,"N","CHLORIDE",6.51,"mg/L"
432010075104701,2021-08-16,43.338667,-75.334222,"N","CHLORIDE",77.6,"mg/L"
432103078043901,2016-08-17,43.35088,-78.077442,"N","CHLORIDE",15.5,"mg/L"
432229073462101,2017-09-26,43.375083,-73.772833,"Y","CHLORIDE",1.96,"mg/L"
432325075250301,2016-11-02,43.39025,-75.41778,"N","CHLORIDE",0.84,"mg/L"
432349075565301,2018-11-07,43.397028,-75.948167,"N","CHLORIDE",0.7,"mg/L"
432404074440001,2016-10-18,43.398583,-74.74228,"Y","CHLORIDE",27.7,"mg/L"
432407073152001,2014-07-01,43.403944,-73.254,"N","CHLORIDE",7.48,"mg/L"
432407073152001,2019-07-08,43.403944,-73.254,"N","CHLORIDE",9.59,"mg/L"
432428073311501,2014-07-01,43.40875,-73.544083,"N","CHLORIDE",9.39,"mg/L"
432428073311501,2019-07-31,43.40875,-73.544083,"N","CHLORIDE",5.69,"mg/L"
432440074151501,2017-10-10,43.413806,-74.254139,"Y","CHLORIDE",7.37,"mg/L"
432536076134601,2013-08-27,43.42675,-76.229417,"N","CHLORIDE",61.3,"mg/L"
432536076134601,2018-11-06,43.42675,-76.229417,"N","CHLORIDE",26.9,"mg/L"
432652075121601,2013-08-14,43.447806,-75.203917,"N","CHLORIDE",83.3,"mg/L"
432652075121601,2018-09-26,43.447806,-75.203917,"N","CHLORIDE",133,"mg/L"
432816074244501,2012-08-21,43.478944,-74.390889,"Y","CHLORIDE",1440,"mg/L"
432820075441501,2017-10-17,43.473598,-75.739299,"N","CHLORIDE",0.42,"mg/L"
432836075232701,2013-07-31,43.476667,-75.390833,"N","CHLORIDE",2.15,"mg/L"
432902073415202,2019-08-20,43.484722,-73.704167,"Y","CHLORIDE",81.8,"mg/L"
432920075550901,2017-09-25,43.488913,-75.91916,"N","CHLORIDE",0.58,"mg/L"
433027075591701,2013-11-05,43.507639,-75.9875,"N","CHLORIDE",5.32,"mg/L"
433035073450703,2012-08-14,43.509722,-73.751944,"Y","CHLORIDE",46.2,"mg/L"
433047074220501,2017-10-11,43.513278,-74.368583,"Y","CHLORIDE",6.93,"mg/L"
433050075423501,2013-08-08,43.507472,-75.6975,"N","CHLORIDE",0.49,"mg/L"
433104073483901,2017-10-03,43.517889,-73.810722,"Y","CHLORIDE",14.9,"mg/L"
433104073572301,2012-08-15,43.52,-73.952944,"Y","CHLORIDE",2.16,"mg/L"
433114075194101,2013-07-29,43.520472,-75.328111,"N","CHLORIDE",11.6,"mg/L"
433320073153401,2019-07-15,43.555556,-73.259306,"N","CHLORIDE",1.35,"mg/L"
433350075442301,2018-11-19,43.564,-75.739722,"N","CHLORIDE",0.41,"mg/L"
433357076074401,2018-11-19,43.565806,-76.128917,"N","CHLORIDE",6.87,"mg/L"
433539076005201,2013-08-28,43.594222,-76.014361,"N","CHLORIDE",4.73,"mg/L"
433539076005201,2013-08-28,43.594222,-76.014361,"N","CHLORIDE",4.74,"mg/L"
433616075184601,2013-07-29,43.604556,-75.312778,"N","CHLORIDE",6.16,"mg/L"
433706075182601,2018-09-24,43.618333,-75.307222,"N","CHLORIDE",19.1,"mg/L"
433720073532301,2017-10-04,43.622611,-73.890056,"Y","CHLORIDE",0.51,"mg/L"
434048075211301,2013-08-22,43.680083,-75.353556,"N","CHLORIDE",636,"mg/L"
434152073591001,2012-08-14,43.696667,-73.991139,"Y","CHLORIDE",5.52,"mg/L"
434239076032202,2013-08-27,43.710197,-76.056803,"N","CHLORIDE",6.37,"mg/L"
434239076032202,2013-08-27,43.710197,-76.056803,"N","CHLORIDE",6.38,"mg/L"
434341076082601,2018-11-19,43.728056,-76.140472,"N","CHLORIDE",23,"mg/L"
434414074580201,2013-08-07,43.736222,-74.968389,"Y","CHLORIDE",0.38,"mg/L"
434414074580201,2018-10-24,43.736222,-74.968389,"Y","CHLORIDE",0.34,"mg/L"
434443073234501,2019-07-22,43.74525,-73.395722,"Y","CHLORIDE",350,"mg/L"
434443073234501,2019-07-22,43.74525,-73.395722,"Y","CHLORIDE",349,"mg/L"
434445074172301,2017-10-11,43.745722,-74.289861,"Y","CHLORIDE",202,"mg/L"
434656074125801,2012-08-13,43.782417,-74.216,"Y","CHLORIDE",1.08,"mg/L"
434656074125801,2012-08-13,43.782417,-74.216,"Y","CHLORIDE",1.11,"mg/L"
434729073582601,2017-10-05,43.789472,-74.019194,"Y","CHLORIDE",191,"mg/L"
434803075402901,2018-11-20,43.800944,-75.674806,"N","CHLORIDE",647,"mg/L"
434819073262101,2014-06-23,43.805139,-73.439389,"Y","CHLORIDE",19.4,"mg/L"
434835075490401,2018-11-20,43.809722,-75.817778,"N","CHLORIDE",1.36,"mg/L"
434840076014001,2013-08-27,43.82575,-76.026139,"N","CHLORIDE",34.1,"mg/L"
434904074521901,2013-08-21,43.817861,-74.871722,"Y","CHLORIDE",5.63,"mg/L"
435000073461202,2012-08-16,43.833333,-73.77,"Y","CHLORIDE",51.7,"mg/L"
435000073461202,2017-11-14,43.833333,-73.77,"Y","CHLORIDE",47.6,"mg/L"
435015075241701,2018-10-30,43.837611,-75.404694,"N","CHLORIDE",338,"mg/L"
435217073261701,2019-07-17,43.871444,-73.438167,"Y","CHLORIDE",1.03,"mg/L"
435217074380001,2020-09-10,43.871639,-74.632778,"Y","CHLORIDE",1.28,"mg/L"
435303075305901,2013-08-15,43.884,-75.516611,"N","CHLORIDE",65.5,"mg/L"
435309073264201,2019-09-03,43.885972,-73.445,"Y","CHLORIDE",7.78,"mg/L"
435313075402301,2013-08-15,43.917583,-75.66575,"N","CHLORIDE",29.3,"mg/L"
435417074545301,2018-10-09,43.904639,-74.914778,"Y","CHLORIDE",0.44,"mg/L"
435748074073701,2017-11-08,43.963444,-74.127028,"Y","CHLORIDE",10.4,"mg/L"
435919076134501,2018-10-29,43.972861,-76.276806,"N","CHLORIDE",90.6,"mg/L"
435928074263901,2015-11-02,43.991111,-74.427667,"Y","CHLORIDE",1.08,"mg/L"
435943073401401,2012-08-15,43.995278,-73.670278,"Y","CHLORIDE",3.07,"mg/L"
440012074243601,2020-07-21,44.00344,-74.41011,"Y","CHLORIDE",3.84,"mg/L"
440046075462301,2018-11-20,44.012667,-75.773111,"N","CHLORIDE",56.3,"mg/L"
440207075402801,2018-10-03,44.035222,-75.674417,"N","CHLORIDE",44.9,"mg/L"
440229075501101,2015-11-05,44.041389,-75.836361,"N","CHLORIDE",304,"mg/L"
440350073270501,2014-06-24,44.063361,-73.451444,"Y","CHLORIDE",5.8,"mg/L"
440517075482701,2020-09-17,44.078889,-75.815278,"N","CHLORIDE",357,"mg/L"
440517075482701,2020-09-17,44.07889,-75.81528,"N","CHLORIDE",357,"mg/L"
440819074331301,2020-09-09,44.13875,-74.553694,"Y","CHLORIDE",2550,"mg/L"
440824075232501,2015-11-05,44.139861,-75.389861,"N","CHLORIDE",2.16,"mg/L"
440826074542701,2020-08-26,44.140556,-74.907444,"Y","CHLORIDE",0.34,"mg/L"
440846075193301,2020-07-29,44.09481,-75.365,"N","CHLORIDE",9.57,"mg/L"
441245075142601,2015-11-03,44.212389,-75.238694,"N","CHLORIDE",0.5,"mg/L"
441248075050201,2020-08-27,44.213389,-75.084083,"Y","CHLORIDE",9.5,"mg/L"
441256074190401,2020-09-23,44.21572,-74.31783,"Y","CHLORIDE",3.29,"mg/L"
441256075575501,2013-08-26,44.217472,-75.963028,"N","CHLORIDE",24.8,"mg/L"
441301074364801,2015-11-02,44.218861,-74.616778,"Y","CHLORIDE",3.15,"mg/L"
441307076082501,2015-11-04,44.218667,-76.141556,"N","CHLORIDE",94.3,"mg/L"
441337074333602,2020-09-09,44.226944,-74.56,"Y","CHLORIDE",6.6,"mg/L"
441521074030701,2014-07-09,44.255611,-74.051472,"Y","CHLORIDE",0.28,"mg/L"
441525073464301,2019-09-10,44.256833,-73.778722,"Y","CHLORIDE",125,"mg/L"
441636075375701,2015-11-04,44.276611,-75.6325,"N","CHLORIDE",8.59,"mg/L"
441656073325202,2019-09-11,44.282417,-73.547972,"Y","CHLORIDE",8.06,"mg/L"
441703074294501,2020-08-26,44.28422,-74.49594,"Y","CHLORIDE",1.18,"mg/L"
441703074294501,2020-08-26,44.28422,-74.49594,"Y","CHLORIDE",1.17,"mg/L"
441743073361901,2014-07-09,44.297139,-73.606444,"Y","CHLORIDE",1.19,"mg/L"
441758075550101,2015-11-04,44.2995,-75.917056,"N","CHLORIDE",74.1,"mg/L"
442045074064801,2019-09-09,44.346075,-74.113397,"Y","CHLORIDE",62.2,"mg/L"
442101073425601,2014-10-28,44.350556,-73.715583,"Y","CHLORIDE",1.19,"mg/L"
442101073425601,2019-09-10,44.350556,-73.715583,"Y","CHLORIDE",20.2,"mg/L"
442332075113901,2020-07-29,44.392306,-75.194417,"N","CHLORIDE",7.35,"mg/L"
442334073244001,2019-09-11,44.392778,-73.411111,"Y","CHLORIDE",10.2,"mg/L"
442513073481601,2014-12-09,44.421,-73.8065,"Y","CHLORIDE",0.41,"mg/L"
442844075350101,2015-11-19,44.478972,-75.583417,"N","CHLORIDE",45.5,"mg/L"
442859073250301,2019-09-16,44.483056,-73.4175,"Y","CHLORIDE",0.88,"mg/L"
443014074541201,2020-07-22,44.50375,-74.90325,"N","CHLORIDE",4.74,"mg/L"
443021075042901,2015-11-17,44.505833,-75.074444,"N","CHLORIDE",5.94,"mg/L"
443022073520701,2019-09-18,44.506139,-73.868694,"Y","CHLORIDE",1.18,"mg/L"
443115075040801,2020-07-30,44.520972,-75.069111,"N","CHLORIDE",9.02,"mg/L"
443249073263001,2014-10-06,44.542944,-73.426417,"Y","CHLORIDE",1.8,"mg/L"
443306074555101,2015-11-17,44.551583,-74.930917,"N","CHLORIDE",5.82,"mg/L"
443306074555101,2020-07-22,44.551583,-74.930917,"N","CHLORIDE",6.99,"mg/L"
443329075412101,2020-09-08,44.558056,-75.689167,"N","CHLORIDE",6.01,"mg/L"
443526073502601,2014-06-30,44.591111,-73.839861,"Y","CHLORIDE",29.5,"mg/L"
443606074525801,2020-09-17,44.611222,-74.877139,"N","CHLORIDE",0.56,"mg/L"
443714075241001,2020-07-30,44.618325,-75.401378,"N","CHLORIDE",72,"mg/L"
443731073543601,2019-09-18,44.625194,-73.910056,"Y","CHLORIDE",4.24,"mg/L"
443758074273001,2015-11-18,44.63325,-74.458611,"Y","CHLORIDE",2.82,"mg/L"
443927075291301,2015-11-16,44.658028,-75.488139,"N","CHLORIDE",24,"mg/L"
443935074303201,2020-09-16,44.669806,-74.535528,"Y","CHLORIDE",0.58,"mg/L"
444008073441201,2019-09-17,44.668889,-73.736667,"Y","CHLORIDE",0.74,"mg/L"
444041075313101,2020-07-21,44.678222,-75.525389,"N","CHLORIDE",275,"mg/L"
444200075114801,2015-11-03,44.699583,-75.196278,"N","CHLORIDE",20.8,"mg/L"
444203073325801,2014-10-07,44.707889,-73.546306,"N","CHLORIDE",2.19,"mg/L"
444204073325901,2019-09-16,44.701111,-73.549722,"N","CHLORIDE",45.2,"mg/L"
444204074073301,2015-11-18,44.701,-74.126278,"Y","CHLORIDE",0.48,"mg/L"
444439074594601,2015-11-17,44.744028,-74.996444,"N","CHLORIDE",31.4,"mg/L"
444454075075401,2020-07-23,44.752667,-75.213833,"N","CHLORIDE",36.2,"mg/L"
444455074124102,2015-11-18,44.748611,-74.211389,"N","CHLORIDE",7.36,"mg/L"
444455074124102,2020-09-16,44.748611,-74.211389,"N","CHLORIDE",8.71,"mg/L"
444456074400301,2015-11-03,44.748778,-74.667444,"N","CHLORIDE",0.85,"mg/L"
444721074453501,2020-09-17,44.787611,-74.755611,"N","CHLORIDE",4.91,"mg/L"
444746074594501,2020-09-17,44.796167,-74.995778,"N","CHLORIDE",68.7,"mg/L"
445104073390001,2014-11-24,44.842083,-73.646472,"N","CHLORIDE",0.85,"mg/L"
445334073451301,2019-09-17,44.892667,-73.7535,"N","CHLORIDE",6.56,"mg/L"
445343073264401,2019-09-04,44.895139,-73.445528,"N","CHLORIDE",81.6,"mg/L"
445435074540402,2015-11-19,44.909639,-74.901056,"N","CHLORIDE",1160,"mg/L"
445916074095001,2015-11-16,44.988056,-74.163111,"N","CHLORIDE",1.05,"mg/L"
445933074291801,2015-11-16,44.991944,-74.490833,"N","CHLORIDE",44,"mg/L"
445933074291801,2015-11-16,44.992611,-74.488194,"N","CHLORIDE",44,"mg/L"
445933074291801,2020-07-23,44.991944,-74.490833,"N","CHLORIDE",85.5,"mg/L"
445933074291801,2020-07-23,44.992611,-74.488194,"N","CHLORIDE",85.5,"mg/L"
445939073275102,2014-10-08,44.986472,-73.455028,"N","CHLORIDE",184,"mg/L"
